CreateMeshBuilder
AddVertex,9.5,15,0
AddVertex,9.5,15,0
AddVertex,9.5,7.2,0
AddVertex,9.5,7.2,0
AddVertex,-9.5,7.2,0
AddVertex,-9.5,7.2,0
AddVertex,-9.5,7.2,0
AddVertex,-9.5,15,0
AddVertex,-9.5,15,0
AddVertex,-9.5,15,0
AddVertex,9.5,7.2,7
AddVertex,9.5,7.2,7
AddVertex,-9.5,7.2,7
AddVertex,-9.5,7.2,7
AddVertex,-9.5,7.2,7
AddVertex,-9.5,15,7
AddVertex,-9.5,15,7
AddVertex,-9.5,15,7
AddVertex,9.5,15,7
AddVertex,9.5,15,7
AddFace,0,2,4,7
AddFace,4,2,10,12
AddFace,7,15,18,0
AddFace,18,15,12,10
AddFace,15,7,4,12
GenerateNormals
SetColor,204,204,204
LoadTexture,handaeap.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,1,1
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0,1
SetTextureCoordinates,15,0,0
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,0
SetTextureCoordinates,19,1,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-9.5,7.2,25
AddVertex,-9.5,7.2,25
AddVertex,-9.5,7.2,25
AddVertex,-9.5,13.5,25
AddVertex,-9.5,13.5,25
AddVertex,-9.5,13.5,25
AddVertex,-9.5,13.5,18
AddVertex,-9.5,13.5,18
AddVertex,-9.5,13.5,18
AddVertex,-9.5,7.2,18
AddVertex,-9.5,7.2,18
AddVertex,-9.5,7.2,18
AddVertex,9.5,13.5,18
AddVertex,9.5,13.5,18
AddVertex,9.5,7.2,18
AddVertex,9.5,7.2,18
AddVertex,9.5,13.5,25
AddVertex,9.5,13.5,25
AddVertex,9.5,7.2,25
AddVertex,9.5,7.2,25
AddFace,0,3,6,9
AddFace,9,6,12,14
AddFace,16,3,0,18
AddFace,6,3,16,12
AddFace,0,9,14,18
GenerateNormals
SetColor,204,204,204
LoadTexture,handaeap2.bmp
SetTextureCoordinates,0,-4.5,1
SetTextureCoordinates,1,-4.5,1
SetTextureCoordinates,2,-4.5,1
SetTextureCoordinates,3,-4.5,-0
SetTextureCoordinates,4,-4.5,-0
SetTextureCoordinates,5,-4.5,-0
SetTextureCoordinates,6,-4.5,-0
SetTextureCoordinates,7,-4.5,-0
SetTextureCoordinates,8,-4.5,-0
SetTextureCoordinates,9,-4.5,1
SetTextureCoordinates,10,-4.5,1
SetTextureCoordinates,11,-4.5,1
SetTextureCoordinates,12,2.64286,-0
SetTextureCoordinates,13,2.64286,-0
SetTextureCoordinates,14,2.64286,1
SetTextureCoordinates,15,2.64286,1
SetTextureCoordinates,16,2.64286,-0
SetTextureCoordinates,17,2.64286,-0
SetTextureCoordinates,18,2.64286,1
SetTextureCoordinates,19,2.64286,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,9.5,15,-5
AddVertex,9.5,15,-5
AddVertex,9.5,15,-5
AddVertex,9.5,7.2,-5
AddVertex,9.5,7.2,-5
AddVertex,9.5,7.2,-5
AddVertex,9.5,7.2,25
AddVertex,9.5,15,25
AddVertex,9.5,15,25
AddVertex,9.5,15,25
AddVertex,22.5,15,-5
AddVertex,22.5,15,-5
AddVertex,22.5,15,-5
AddVertex,22.5,15,-5
AddVertex,22.5,15,-5
AddVertex,22.5,7.2,-5
AddVertex,22.5,7.2,-5
AddVertex,22.5,7.2,-5
AddVertex,22.5,7.2,-5
AddVertex,22.5,15,25
AddVertex,22.5,15,25
AddVertex,22.5,15,25
AddVertex,22.5,15,25
AddVertex,22.5,15,25
AddVertex,22.5,7.2,25
AddVertex,22.5,7.2,25
AddVertex,22.5,7.2,25
AddVertex,22.5,7.2,25
AddVertex,9.5,7.2,25
AddVertex,9.5,7.2,25
AddVertex,33.5,-0.45,-5
AddVertex,33.5,-0.45,-5
AddVertex,22.5,-0.45,-5
AddVertex,22.5,-0.45,-5
AddVertex,33.5,15,-5
AddVertex,33.5,15,-5
AddVertex,33.5,15,-5
AddVertex,33.5,15,25
AddVertex,33.5,15,25
AddVertex,33.5,15,25
