CreateMeshBuilder
AddVertex,-9.5,7.2,0
AddVertex,-9.5,7.2,0
AddVertex,-9.5,7.2,0
AddVertex,-9.5,15,0
AddVertex,-9.5,15,0
AddVertex,-9.5,15,0
AddVertex,13.3,15,0
AddVertex,13.3,15,0
AddVertex,13.3,15,0
AddVertex,13.3,7.2,0
AddVertex,13.3,7.2,0
AddVertex,13.3,7.2,0
AddVertex,-9.5,7.2,25
AddVertex,-9.5,7.2,25
AddVertex,-9.5,7.2,25
AddVertex,-9.5,15,25
AddVertex,-9.5,15,25
AddVertex,-9.5,15,25
AddVertex,13.3,15,-10
AddVertex,13.3,15,-10
AddVertex,13.3,15,-10
AddVertex,13.3,7.2,-10
AddVertex,13.3,7.2,-10
AddVertex,13.3,7.2,-10
AddVertex,28.5,15,-10
AddVertex,28.5,15,-10
AddVertex,28.5,15,-10
AddVertex,28.5,7.2,-10
AddVertex,28.5,7.2,-10
AddVertex,28.5,7.2,-10
AddVertex,26.6,7.2,0
AddVertex,26.6,7.2,0
AddVertex,28.5,7.2,25
AddVertex,28.5,7.2,25
AddVertex,28.5,7.2,25
AddVertex,28.5,15,25
AddVertex,28.5,15,25
AddVertex,28.5,15,25
AddVertex,13.3,15,25
AddVertex,13.3,15,25
AddFace,0,3,6,9
AddFace,0,12,15,3
AddFace,6,18,21,9
AddFace,18,24,27,21
AddFace,12,0,30,32
AddFace,30,9,21,27
AddFace,35,32,27,24
AddFace,32,35,15,12
AddFace,18,38,35,24
AddFace,6,3,15,38
GenerateNormals
SetColor,204,204,204
LoadTexture,ansan2.bmp
SetTextureCoordinates,0,-2,1
SetTextureCoordinates,1,-2,1
SetTextureCoordinates,2,-2,1
SetTextureCoordinates,3,-2,0
SetTextureCoordinates,4,-2,0
SetTextureCoordinates,5,-2,0
SetTextureCoordinates,6,4,0
SetTextureCoordinates,7,4,0
SetTextureCoordinates,8,4,0
SetTextureCoordinates,9,4,1
SetTextureCoordinates,10,4,1
SetTextureCoordinates,11,4,1
SetTextureCoordinates,12,-2,1
SetTextureCoordinates,13,-2,1
SetTextureCoordinates,14,-2,1
SetTextureCoordinates,15,-2,0
SetTextureCoordinates,16,-2,0
SetTextureCoordinates,17,-2,0
SetTextureCoordinates,18,4,0
SetTextureCoordinates,19,4,0
SetTextureCoordinates,20,4,0
SetTextureCoordinates,21,4,1
SetTextureCoordinates,22,4,1
SetTextureCoordinates,23,4,1
SetTextureCoordinates,24,8,0
SetTextureCoordinates,25,8,0
SetTextureCoordinates,26,8,0
SetTextureCoordinates,27,8,1
SetTextureCoordinates,28,8,1
SetTextureCoordinates,29,8,1
SetTextureCoordinates,30,7.5,1
SetTextureCoordinates,31,7.5,1
SetTextureCoordinates,32,8,1
SetTextureCoordinates,33,8,1
SetTextureCoordinates,34,8,1
SetTextureCoordinates,35,8,0
SetTextureCoordinates,36,8,0
SetTextureCoordinates,37,8,0
SetTextureCoordinates,38,4,0
SetTextureCoordinates,39,4,0
SetDecalTransparentColor,0,0,0

