CreateMeshBuilder
AddVertex,-19.5,8,0
AddVertex,-19.5,8,0
AddVertex,-19.5,8,0
AddVertex,-19.5,14.8,0
AddVertex,-19.5,14.8,0
AddVertex,-19.5,14.8,0
AddVertex,19.5,14.8,0
AddVertex,19.5,14.8,0
AddVertex,19.5,14.8,0
AddVertex,19.5,8,0
AddVertex,19.5,8,0
AddVertex,19.5,8,0
AddVertex,19.5,8,25
AddVertex,19.5,8,25
AddVertex,19.5,8,25
AddVertex,-19.5,8,25
AddVertex,-19.5,8,25
AddVertex,-19.5,8,25
AddVertex,-19.5,14.8,25
AddVertex,-19.5,14.8,25
AddVertex,-19.5,14.8,25
AddVertex,19.5,14.8,25
AddVertex,19.5,14.8,25
AddVertex,19.5,14.8,25
AddFace,0,3,6,9
AddFace,0,11,12,15
AddFace,0,17,18,3
AddFace,15,12,21,18
AddFace,6,21,12,9
AddFace,6,3,18,21
GenerateNormals
SetColor,204,204,204
LoadTexture,oido2.bmp
SetTextureCoordinates,0,-0.057143,1
SetTextureCoordinates,1,-0.057143,1
SetTextureCoordinates,2,-0.057143,1
SetTextureCoordinates,3,-0.057143,0
SetTextureCoordinates,4,-0.057143,0
SetTextureCoordinates,5,-0.057143,0
SetTextureCoordinates,6,1.05714,0
SetTextureCoordinates,7,1.05714,0
SetTextureCoordinates,8,1.05714,0
SetTextureCoordinates,9,1.05714,1
SetTextureCoordinates,10,1.05714,1
SetTextureCoordinates,11,1.05714,1
SetTextureCoordinates,12,1.05714,1
SetTextureCoordinates,13,1.05714,1
SetTextureCoordinates,14,1.05714,1
SetTextureCoordinates,15,-0.057143,1
SetTextureCoordinates,16,-0.057143,1
SetTextureCoordinates,17,-0.057143,1
SetTextureCoordinates,18,-0.057143,0
SetTextureCoordinates,19,-0.057143,0
SetTextureCoordinates,20,-0.057143,0
SetTextureCoordinates,21,1.05714,0
SetTextureCoordinates,22,1.05714,0
SetTextureCoordinates,23,1.05714,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,19.5,8,0
AddVertex,19.5,8,0
AddVertex,19.5,8,0
AddVertex,19.5,14.8,0
AddVertex,19.5,14.8,0
AddVertex,19.5,14.8,0
AddVertex,23.5,14.8,0
AddVertex,23.5,14.8,0
AddVertex,23.5,14.8,0
AddVertex,23.5,8,0
AddVertex,23.5,8,0
AddVertex,23.5,8,0
AddVertex,23.5,8,25
AddVertex,23.5,8,25
AddVertex,23.5,8,25
AddVertex,19.5,8,25
AddVertex,19.5,8,25
AddVertex,19.5,8,25
AddVertex,19.5,14.8,25
AddVertex,19.5,14.8,25
AddVertex,19.5,14.8,25
AddVertex,23.5,14.8,25
AddVertex,23.5,14.8,25
AddVertex,23.5,14.8,25
AddVertex,-23.5,8,0
AddVertex,-23.5,8,0
AddVertex,-23.5,8,0
AddVertex,-23.5,14.8,0
AddVertex,-23.5,14.8,0
AddVertex,-23.5,14.8,0
AddVertex,-19.5,14.8,0
AddVertex,-19.5,14.8,0
AddVertex,-19.5,14.8,0
AddVertex,-19.5,8,0
AddVertex,-19.5,8,0
AddVertex,-19.5,8,0
AddVertex,-19.5,8,25
AddVertex,-19.5,8,25
AddVertex,-19.5,8,25
AddVertex,-23.5,8,25
AddVertex,-23.5,8,25
AddVertex,-23.5,8,25
AddVertex,-23.5,14.8,25
AddVertex,-23.5,14.8,25
AddVertex,-23.5,14.8,25
AddVertex,-19.5,14.8,25
AddVertex,-19.5,14.8,25
AddVertex,-19.5,14.8,25
AddFace,0,3,6,9
AddFace,0,11,12,15
AddFace,0,17,18,3
AddFace,15,12,21,18
AddFace,6,21,12,9
AddFace,6,3,18,21
AddFace,24,27,30,33
AddFace,24,35,36,39
AddFace,24,41,42,27
AddFace,39,36,45,42
AddFace,30,45,36,33
AddFace,30,27,42,45
GenerateNormals
SetColor,204,204,204
LoadTexture,oido2.bmp
SetTextureCoordinates,0,-0.057143,1
SetTextureCoordinates,1,-0.057143,1
SetTextureCoordinates,2,-0.057143,1
SetTextureCoordinates,3,-0.057143,0
SetTextureCoordinates,4,-0.057143,0
SetTextureCoordinates,5,-0.057143,0
SetTextureCoordinates,6,0.057143,0
SetTextureCoordinates,7,0.057143,0
SetTextureCoordinates,8,0.057143,0
SetTextureCoordinates,9,0.057143,1
SetTextureCoordinates,10,0.057143,1
SetTextureCoordinates,11,0.057143,1
SetTextureCoordinates,12,0.057143,1
SetTextureCoordinates,13,0.057143,1
SetTextureCoordinates,14,0.057143,1
SetTextureCoordinates,15,-0.057143,1
SetTextureCoordinates,16,-0.057143,1
SetTextureCoordinates,17,-0.057143,1
SetTextureCoordinates,18,-0.057143,0
SetTextureCoordinates,19,-0.057143,0
