CreateMeshBuilder
AddVertex,15.2,8,0
AddVertex,15.2,8,0
AddVertex,15.2,8,0
AddVertex,15.2,8,0
AddVertex,15.2,8,0
AddVertex,-15.2,8,0
AddVertex,-15.2,8,0
AddVertex,-15.2,8,0
AddVertex,-15.2,8,0
AddVertex,-15.2,8,0
AddVertex,-15.2,22,0
AddVertex,-15.2,22,0
AddVertex,15.2,22,0
AddVertex,15.2,22,0
AddVertex,31,22,0
AddVertex,31,22,0
AddVertex,31,22,0
AddVertex,31,7.82614,0
AddVertex,31,7.82614,0
AddVertex,31,0,0
AddVertex,31,0,0
AddVertex,15.2,0,0
AddVertex,15.2,0,0
AddVertex,-15.2,0,0
AddVertex,-15.2,0,0
AddVertex,-31,0,0
AddVertex,-31,0,0
AddVertex,-31,7.82614,0
AddVertex,-31,7.82614,0
AddVertex,-31,22,0
AddVertex,-31,22,0
AddVertex,-31,22,0
AddVertex,15.2,8,25
AddVertex,15.2,8,25
AddVertex,15.2,8,25
AddVertex,15.2,8,25
AddVertex,15.2,8,25
AddVertex,15.2,22,25
AddVertex,15.2,22,25
AddVertex,-15.2,22,25
AddVertex,-15.2,22,25
AddVertex,-15.2,8,25
AddVertex,-15.2,8,25
AddVertex,-15.2,8,25
AddVertex,-15.2,8,25
AddVertex,-15.2,8,25
AddVertex,31,7.82614,25
AddVertex,31,7.82614,25
AddVertex,31,22,25
AddVertex,31,22,25
AddVertex,31,22,25
AddVertex,15.2,0,25
AddVertex,15.2,0,25
AddVertex,31,0,25
AddVertex,31,0,25
AddVertex,-31,7.82614,25
AddVertex,-31,7.82614,25
AddVertex,-31,0,25
AddVertex,-31,0,25
AddVertex,-15.2,0,25
AddVertex,-15.2,0,25
AddVertex,-31,22,25
AddVertex,-31,22,25
AddVertex,-31,22,25
AddFace,0,5,10,12
AddFace,0,12,14,17
AddFace,0,17,19,21
AddFace,5,23,25,27
AddFace,5,27,29,10
AddFace,32,37,39,41
AddFace,32,46,48,37
AddFace,32,51,53,46
AddFace,41,55,57,59
AddFace,41,39,61,55
AddFace,32,0,21,51
AddFace,32,41,5,0
AddFace,5,41,59,23
AddFace,29,61,48,14
AddFace,29,25,57,61
AddFace,14,48,53,19
GenerateNormals
LoadTexture,singiloncheon.bmp
SetTextureCoordinates,0,0.745161,0.636364
SetTextureCoordinates,1,0.745161,0.636364
SetTextureCoordinates,2,0.745161,0.636364
SetTextureCoordinates,3,0.745161,0.636364
SetTextureCoordinates,4,0.745161,0.636364
SetTextureCoordinates,5,0.254839,0.636364
SetTextureCoordinates,6,0.254839,0.636364
SetTextureCoordinates,7,0.254839,0.636364
SetTextureCoordinates,8,0.254839,0.636364
SetTextureCoordinates,9,0.254839,0.636364
SetTextureCoordinates,10,0.254839,0
SetTextureCoordinates,11,0.254839,0
SetTextureCoordinates,12,0.745161,0
SetTextureCoordinates,13,0.745161,0
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,1,0
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,1,0.644267
SetTextureCoordinates,18,1,0.644267
SetTextureCoordinates,19,1,1
SetTextureCoordinates,20,1,1
SetTextureCoordinates,21,0.745161,1
SetTextureCoordinates,22,0.745161,1
SetTextureCoordinates,23,0.254839,1
SetTextureCoordinates,24,0.254839,1
SetTextureCoordinates,25,0,1
SetTextureCoordinates,26,0,1
SetTextureCoordinates,27,0,0.644267
SetTextureCoordinates,28,0,0.644267
SetTextureCoordinates,29,0,0
SetTextureCoordinates,30,0,0
SetTextureCoordinates,31,0,0
SetTextureCoordinates,32,0.745161,0.636364
SetTextureCoordinates,33,0.745161,0.636364
SetTextureCoordinates,34,0.745161,0.636364
SetTextureCoordinates,35,0.745161,0.636364
SetTextureCoordinates,36,0.745161,0.636364
SetTextureCoordinates,37,0.745161,0
SetTextureCoordinates,38,0.745161,0
SetTextureCoordinates,39,0.254839,0
SetTextureCoordinates,40,0.254839,0
SetTextureCoordinates,41,0.254839,0.636364
SetTextureCoordinates,42,0.254839,0.636364
SetTextureCoordinates,43,0.254839,0.636364
SetTextureCoordinates,44,0.254839,0.636364
SetTextureCoordinates,45,0.254839,0.636364
SetTextureCoordinates,46,1,0.644267
SetTextureCoordinates,47,1,0.644267
SetTextureCoordinates,48,1,0
SetTextureCoordinates,49,1,0
SetTextureCoordinates,50,1,0
SetTextureCoordinates,51,0.745161,1
SetTextureCoordinates,52,0.745161,1
SetTextureCoordinates,53,1,1
SetTextureCoordinates,54,1,1
SetTextureCoordinates,55,0,0.644267
SetTextureCoordinates,56,0,0.644267
SetTextureCoordinates,57,0,1
SetTextureCoordinates,58,0,1
SetTextureCoordinates,59,0.254839,1
SetTextureCoordinates,60,0.254839,1
SetTextureCoordinates,61,0,0
SetTextureCoordinates,62,0,0
SetTextureCoordinates,63,0,0
SetDecalTransparentColor,0,0,0

