CreateMeshBuilder
AddVertex,1.9,1,25
AddVertex,1.9,1,0
AddVertex,1.9,8,0
AddVertex,1.9,8,25
AddVertex,1.9,-1,25
AddVertex,1.9,-1,0
AddFace2,3,2,1,0
AddFace2,5,4,0,1
GenerateNormals
LoadTexture,sangnoksu.bmp
SetTextureCoordinates,0,3.5,0.9
SetTextureCoordinates,1,0.5,0.9
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,3.5,0
SetTextureCoordinates,4,3.5,1
SetTextureCoordinates,5,0.5,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.9,-1,0
AddVertex,-1.9,-1,25
AddVertex,1.9,-1,25
AddVertex,1.9,-1,0
AddFace2,3,2,1,0
SetColor,220,220,220

CreateMeshBuilder
AddVertex,-0.5,9.1,0
AddVertex,-0.5,9.1,0
AddVertex,-0.5,9.1,25
AddVertex,-0.5,9.1,25
AddVertex,1.9,8,25
AddVertex,1.9,8,0
AddVertex,-3,9.8,0
AddVertex,-3,9.8,0
AddVertex,-5.7,10.3,0
AddVertex,-5.7,10.3,25
AddVertex,-3,9.8,25
AddVertex,-3,9.8,25
AddFace,5,4,2,0
AddFace,10,9,8,6
AddFace,0,2,10,6
GenerateNormals
LoadTexture,sangnoksuroof.bmp
SetTextureCoordinates,0,0,4.105266
SetTextureCoordinates,1,0,4.105266
SetTextureCoordinates,2,6,4.105266
SetTextureCoordinates,3,6,4.105266
SetTextureCoordinates,4,6,6
SetTextureCoordinates,5,0,6
SetTextureCoordinates,6,0,2.131578
SetTextureCoordinates,7,0,2.131578
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,6,0
SetTextureCoordinates,10,6,2.131578
SetTextureCoordinates,11,6,2.131578
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-8.7,12.8,0
AddVertex,-8.7,12.8,0
AddVertex,-8.7,12.8,25
AddVertex,-8.7,12.8,25
AddVertex,-5.7,11.3,25
AddVertex,-5.7,11.3,25
AddVertex,-5.7,11.3,0
AddVertex,-5.7,11.3,0
AddVertex,-11.4,13.3,0
AddVertex,-11.4,13.3,25
AddVertex,-5.7,10.3,25
AddVertex,-5.7,10.3,0
AddFace,6,4,2,0
AddFace,0,2,9,8
AddFace,11,10,4,6
GenerateNormals
LoadTexture,sangnoksuroof.bmp
SetTextureCoordinates,0,0,1.894736
SetTextureCoordinates,1,0,1.894736
SetTextureCoordinates,2,6,1.894736
SetTextureCoordinates,3,6,1.894736
SetTextureCoordinates,4,6,4
SetTextureCoordinates,5,6,4
SetTextureCoordinates,6,0,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,6,0
SetTextureCoordinates,10,6,4
SetTextureCoordinates,11,0,4
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-11.4,13.55,0
AddVertex,-13.3,13.55,0
AddVertex,-13.3,13.05,0
AddVertex,-11.4,13.05,0
AddVertex,-11.4,13.55,25
AddVertex,-13.3,13.55,25
AddVertex,-13.3,13.05,25
AddVertex,-11.4,13.05,25
AddVertex,-11.4,13.55,8.4
AddVertex,-13.3,13.55,8.4
AddVertex,-13.3,13.05,8.4
AddVertex,-11.4,13.05,8.4
AddVertex,-11.4,13.55,12.5
AddVertex,-13.3,13.55,12.5
AddVertex,-13.3,13.05,12.5
AddVertex,-11.4,13.05,12.5
AddVertex,-11.4,13.55,4.2
AddVertex,-13.3,13.55,4.2
AddVertex,-13.3,13.05,4.2
AddVertex,-11.4,13.05,4.2
AddVertex,-11.4,13.55,20.8
AddVertex,-13.3,13.55,20.8
AddVertex,-13.3,13.05,20.8
AddVertex,-11.4,13.05,20.8
AddVertex,-11.4,13.55,16.6
AddVertex,-13.3,13.55,16.6
AddVertex,-13.3,13.05,16.6
AddVertex,-11.4,13.05,16.6
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
AddFace,27,26,25,24
AddFace,3,7,4,0
GenerateNormals
SetColor,30,160,152

CreateMeshBuilder
Cube,0.2,4.6,0.2,
SetColor,30,160,152
Translate,-5.7,5.7,4.2,
GenerateNormals

CreateMeshBuilder
Cube,0.2,4.6,0.2,
SetColor,30,160,152
Translate,-5.7,5.7,12.5,
GenerateNormals

CreateMeshBuilder
Cube,0.2,4.6,0.2,
SetColor,30,160,152
Translate,-5.7,5.7,20.8,
GenerateNormals
