CreateMeshBuilder
AddVertex,0.5,9.1,0
AddVertex,0.5,9.1,0
AddVertex,0.5,9.1,25
AddVertex,0.5,9.1,25
AddVertex,-1.9,8,25
AddVertex,-1.9,8,0
AddVertex,3,9.8,0
AddVertex,3,9.8,0
AddVertex,5.7,10.3,0
AddVertex,5.7,10.3,25
AddVertex,3,9.8,25
AddVertex,3,9.8,25
AddFace,0,2,4,5
AddFace,6,8,9,10
AddFace,6,10,2,0
GenerateNormals
SetColor,204,204,204
LoadTexture,sangnoksuroof.bmp
SetTextureCoordinates,0,0,0.684211
SetTextureCoordinates,1,0,0.684211
SetTextureCoordinates,2,1,0.684211
SetTextureCoordinates,3,1,0.684211
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,0.355263
SetTextureCoordinates,7,0,0.355263
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,0.355263
SetTextureCoordinates,11,1,0.355263
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,8.7,12.8,0
AddVertex,8.7,12.8,0
AddVertex,8.7,12.8,25
AddVertex,8.7,12.8,25
AddVertex,5.7,11.3,25
AddVertex,5.7,11.3,25
AddVertex,5.7,11.3,0
AddVertex,5.7,11.3,0
AddVertex,11.4,13.3,0
AddVertex,11.4,13.3,25
AddVertex,5.7,10.3,25
AddVertex,5.7,10.3,0
AddFace,0,2,4,6
AddFace,8,9,2,0
AddFace,6,4,10,11
GenerateNormals
SetColor,204,204,204
LoadTexture,sangnoksuroof.bmp
SetTextureCoordinates,0,0,0.473684
SetTextureCoordinates,1,0,0.473684
SetTextureCoordinates,2,1,0.473684
SetTextureCoordinates,3,1,0.473684
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,11.4,13.55,0
AddVertex,13.3,13.55,0
AddVertex,13.3,13.05,0
AddVertex,11.4,13.05,0
AddVertex,11.4,13.55,25
AddVertex,13.3,13.55,25
AddVertex,13.3,13.05,25
AddVertex,11.4,13.05,25
AddVertex,11.4,13.55,8.4
AddVertex,13.3,13.55,8.4
AddVertex,13.3,13.05,8.4
AddVertex,11.4,13.05,8.4
AddVertex,11.4,13.55,12.5
AddVertex,13.3,13.55,12.5
AddVertex,13.3,13.05,12.5
AddVertex,11.4,13.05,12.5
AddVertex,11.4,13.55,4.2
AddVertex,13.3,13.55,4.2
AddVertex,13.3,13.05,4.2
AddVertex,11.4,13.05,4.2
AddVertex,11.4,13.55,20.8
AddVertex,13.3,13.55,20.8
AddVertex,13.3,13.05,20.8
AddVertex,11.4,13.05,20.8
AddVertex,11.4,13.55,16.6
AddVertex,13.3,13.55,16.6
AddVertex,13.3,13.05,16.6
AddVertex,11.4,13.05,16.6
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
GenerateNormals
SetColor,30,160,152

