
CreateMeshBuilder
AddVertex,-1.6,6,0,
AddVertex,-1.6,6,25,
AddVertex,-2.7,5.9,25,
AddVertex,-2.7,5.9,0,
AddVertex,-2.7,5.9,0,
AddVertex,-2.7,5.9,25,
AddVertex,-3.6,5.7,25,
AddVertex,-3.6,5.7,0,
AddVertex,-3.6,5.7,0,
AddVertex,-3.6,5.7,25,
AddVertex,-4.7,5.3,25,
AddVertex,-4.7,5.3,0,
AddVertex,-4.7,5.3,0,
AddVertex,-4.7,5.3,25,
AddVertex,-5.7,4.7,25,
AddVertex,-5.7,4.7,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
GenerateNormals
LoadTexture, singiloncheonroof.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,6,0
SetTextureCoordinates,2,6,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,6,1
SetTextureCoordinates,6,6,2
SetTextureCoordinates,7,0,2
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,6,2
SetTextureCoordinates,10,6,3
SetTextureCoordinates,11,0,3
SetTextureCoordinates,12,0,3
SetTextureCoordinates,13,6,3
SetTextureCoordinates,14,6,4
SetTextureCoordinates,15,0,4
;SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.6,6.3,0
AddVertex,-1.6,6.3,25
AddVertex,-1.6,5.7,25
AddVertex,-1.6,5.7,0
AddFace2,0,1,2,3
SetColor,70,70,200
GenerateNormals

CreateMeshBuilder
AddVertex,-5.7,4.7,0
AddVertex,-5.7,4.7,25
AddVertex,-5.7,4.4,25
AddVertex,-5.7,4.4,0
AddFace2,0,1,2,3
Setcolor,140,190,160
GenerateNormals

CreateMeshBuilder
AddVertex,-5.4,4.4,0
AddVertex,-5.4,4.4,25
AddVertex,-6,4.4,25
AddVertex,-6,4.4,0
AddFace,0,1,2,3
Setcolor,140,190,160
GenerateNormals

CreateMeshBuilder
Cube,0.2,1.6,0.2,
Setcolor,140,190,160
Translate,-5.7,2.8,4.2,
GenerateNormals

CreateMeshBuilder
Cube,0.2,1.6,0.2,
Setcolor,140,190,160
Translate,-5.7,2.8,12.5,
GenerateNormals

CreateMeshBuilder
Cube,0.2,1.6,0.2,
Setcolor,140,190,160
Translate,-5.7,2.8,20.8,
GenerateNormals
