CreateMeshBuilder
AddVertex,9.5,7.27696,2.80009
AddVertex,9.5,7.27696,2.80009
AddVertex,9.5,7.27696,2.80009
AddVertex,9.5,7.27696,2.80009
AddVertex,9.5,1.1,2.80009
AddVertex,9.5,1.1,2.80009
AddVertex,9.5,1.1,0
AddVertex,9.5,7.27696,0
AddVertex,9.5,7.27696,0
AddVertex,8.55,8.5,0
AddVertex,8.55,8.5,0
AddVertex,8.55,8.5,2.80009
AddVertex,8.55,8.5,2.80009
AddVertex,8.55,8.5,2.80009
AddVertex,8.55,8.5,2.80009
AddVertex,8.55,9.6,4.39984
AddVertex,8.55,9.6,4.39984
AddVertex,8.55,9.6,4.39984
AddVertex,8.55,9.6,4.39984
AddVertex,9.5,8.47613,4.39984
AddVertex,9.5,8.47613,4.39984
AddVertex,9.5,8.47613,4.39984
AddVertex,9.5,8.47613,4.39984
AddVertex,9.5,2.8,4.39984
AddVertex,9.5,2.8,4.39984
AddVertex,8.55,9.6,5.50015
AddVertex,8.55,9.6,5.50015
AddVertex,8.55,9.6,5.50015
AddVertex,8.55,9.6,5.50015
AddVertex,9.5,8.47613,5.50015
AddVertex,9.5,8.47613,5.50015
AddVertex,9.5,8.47613,5.50015
AddVertex,9.5,8.47613,5.50015
AddVertex,9.5,2.8,5.50015
AddVertex,9.5,2.8,5.50015
AddVertex,8.55,12.05,9.70018
AddVertex,8.55,12.05,9.70018
AddVertex,8.55,12.05,9.70018
AddVertex,8.55,12.05,9.70018
AddVertex,9.5,10.9261,9.70018
AddVertex,9.5,10.9261,9.70018
AddVertex,9.5,10.9261,9.70018
AddVertex,9.5,10.9261,9.70018
AddVertex,9.5,5.25,9.70018
AddVertex,9.5,5.25,9.70018
AddVertex,8.55,12.05,10.6997
AddVertex,8.55,12.05,10.6997
AddVertex,8.55,12.05,10.6997
AddVertex,8.55,12.05,10.6997
AddVertex,9.5,10.9261,10.6997
AddVertex,9.5,10.9261,10.6997
AddVertex,9.5,10.9261,10.6997
AddVertex,9.5,10.9261,10.6997
AddVertex,9.5,5.25,10.6997
AddVertex,9.5,5.25,10.6997
AddVertex,8.55,14.8,15
AddVertex,8.55,14.8,15
AddVertex,9.5,13.6761,15
AddVertex,9.5,13.6761,15
AddVertex,9.5,8,15
AddVertex,9.5,2.8,4.39984
AddVertex,9.5,2.8,5.50015
AddVertex,9.5,1.1,5.5
AddVertex,9.5,1.1,5.5
AddVertex,9.5,1.1,2.80009
AddVertex,9.5,5.25,9.70018
AddVertex,9.5,1.1,9.7
AddVertex,9.5,1.1,9.7
AddVertex,9.5,2.8,5.50015
AddVertex,9.5,5.25,9.70018
AddVertex,9.5,5.25,11.5
AddVertex,9.5,5.25,11.5
AddVertex,9.5,5.25,11.5
AddVertex,9.5,1.1,11.6
AddVertex,9.5,1.1,11.6
AddVertex,9.5,8,15
AddVertex,9.5,5.25,15
AddVertex,9.5,5.25,15
AddVertex,9.5,5.25,10.6997
AddVertex,6.65,12.05,10.6997
AddVertex,6.65,12.05,10.6997
AddVertex,6.65,14.8,15
AddVertex,6.65,12.05,9.70018
AddVertex,6.65,12.05,9.70018
AddVertex,6.65,9.6,5.50015
AddVertex,6.65,9.6,5.50015
AddVertex,6.65,9.6,4.39984
AddVertex,6.65,9.6,4.39984
AddVertex,6.65,8.5,2.80009
AddVertex,6.65,8.5,2.80009
AddVertex,6.65,8.5,0
AddVertex,5.7,7.27696,2.80009
AddVertex,5.7,7.27696,2.80009
AddVertex,5.7,7.27696,2.80009
AddVertex,5.7,7.27696,2.80009
AddVertex,5.7,7.27696,0
AddVertex,5.7,7.27696,0
AddVertex,5.7,1.1,0
AddVertex,5.7,1.1,2.80009
AddVertex,5.7,1.1,2.80009
AddVertex,6.65,8.5,2.80009
AddVertex,6.65,8.5,2.80009
AddVertex,6.65,8.5,0
AddVertex,5.7,8.47613,4.39984
AddVertex,5.7,8.47613,4.39984
AddVertex,5.7,8.47613,4.39984
AddVertex,5.7,8.47613,4.39984
AddVertex,6.65,9.6,4.39984
AddVertex,6.65,9.6,4.39984
AddVertex,5.7,2.8,4.39984
AddVertex,5.7,2.8,4.39984
AddVertex,5.7,8.47613,5.50015
AddVertex,5.7,8.47613,5.50015
AddVertex,5.7,8.47613,5.50015
AddVertex,5.7,8.47613,5.50015
AddVertex,6.65,9.6,5.50015
AddVertex,6.65,9.6,5.50015
AddVertex,5.7,2.8,5.50015
AddVertex,5.7,2.8,5.50015
AddVertex,5.7,10.9261,9.70018
AddVertex,5.7,10.9261,9.70018
AddVertex,5.7,10.9261,9.70018
AddVertex,5.7,10.9261,9.70018
AddVertex,6.65,12.05,9.70018
AddVertex,6.65,12.05,9.70018
AddVertex,5.7,5.25,9.70018
AddVertex,5.7,5.25,9.70018
AddVertex,5.7,10.9261,10.6997
AddVertex,5.7,10.9261,10.6997
AddVertex,5.7,10.9261,10.6997
AddVertex,5.7,10.9261,10.6997
AddVertex,6.65,12.05,10.6997
AddVertex,6.65,12.05,10.6997
AddVertex,5.7,5.25,10.6997
AddVertex,5.7,5.25,10.6997
AddVertex,5.7,13.6761,15
AddVertex,5.7,13.6761,15
AddVertex,6.65,14.8,15
AddVertex,5.7,8,15
AddVertex,5.7,2.8,4.39984
AddVertex,5.7,1.1,2.80009
AddVertex,5.7,1.1,5.5
AddVertex,5.7,1.1,5.5
AddVertex,5.7,2.8,5.50015
AddVertex,5.7,5.25,9.70018
AddVertex,5.7,2.8,5.50015
AddVertex,5.7,1.1,9.7
AddVertex,5.7,1.1,9.7
AddVertex,5.7,5.25,9.70018
AddVertex,5.7,1.1,11.6
AddVertex,5.7,1.1,11.6
AddVertex,5.7,5.25,11.5
AddVertex,5.7,5.25,11.5
AddVertex,5.7,5.25,11.5
AddVertex,5.7,8,15
AddVertex,5.7,5.25,10.6997
