CreateMeshBuilder,,,,
AddVertex,-1.9,1,25,
AddVertex,-1.9,1,0,
AddVertex,-1.9,6,0,
AddVertex,-1.9,6,25,
AddVertex,-1.9,-1,25,
AddVertex,-1.9,-1,0,
AddFace2,0,1,2,3
AddFace2,1,0,4,5
GenerateNormals,,,,
LoadTexture,jungang.bmp
SetTextureCoordinates,0,3,0.9
SetTextureCoordinates,1,0,0.9
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder
AddVertex,-1.9,7.19404,0
AddVertex,-1.9,7.19404,0
AddVertex,-1.9,7.19404,25
AddVertex,-1.9,7.19404,25
AddVertex,-1.9,6,25
AddVertex,-1.9,6,0
AddVertex,-1.7,8.3194,0
AddVertex,-1.7,8.3194,0
AddVertex,-1.7,8.3194,25
AddVertex,-1.7,8.3194,25
AddVertex,-1,9.1549,25
AddVertex,-1,9.1549,25
AddVertex,-1,9.1549,0
AddVertex,-1,9.1549,0
AddVertex,0.5,9.9633,0
AddVertex,0.5,9.9633,0
AddVertex,1.9,10,0
AddVertex,1.9,10,25
AddVertex,0.5,9.9633,25
AddVertex,0.5,9.9633,25
AddFace,0,2,4,5
AddFace,6,8,2,0
AddFace,10,8,6,12
AddFace,14,16,17,18
AddFace,14,18,10,12
GenerateNormals
LoadTexture,banwolroof.bmp
SetTextureCoordinates,0,0,0.701491
SetTextureCoordinates,1,0,0.701491
SetTextureCoordinates,2,6,0.701491
SetTextureCoordinates,3,6,0.701491
SetTextureCoordinates,4,6,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,0.420155
SetTextureCoordinates,7,0,0.420155
SetTextureCoordinates,8,6,0.420155
SetTextureCoordinates,9,6,0.420155
SetTextureCoordinates,10,6,0.211287
SetTextureCoordinates,11,6,0.211287
SetTextureCoordinates,12,0,0.211287
SetTextureCoordinates,13,0,0.211287
SetTextureCoordinates,14,0,0.1
SetTextureCoordinates,15,0,0.1
SetTextureCoordinates,16,0,-0
SetTextureCoordinates,17,6,-0
SetTextureCoordinates,18,6,0.1
SetTextureCoordinates,19,6,0.1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.9,10,0
AddVertex,5.7,8.5,0
AddVertex,5.7,8.5,0
AddVertex,5.7,8.5,25
AddVertex,5.7,8.5,25
AddVertex,1.9,10,25
AddVertex,9.5,10,0
AddVertex,9.5,10,25
AddFace,0,1,3,5
AddFace,1,6,7,3
GenerateNormals
LoadTexture,jungangroof.bmp
SetTextureCoordinates,0,0,6
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,6,0
SetTextureCoordinates,4,6,0
SetTextureCoordinates,5,6,6
SetTextureCoordinates,6,0,-6
SetTextureCoordinates,7,6,-6
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.9,10,0
AddVertex,5.7,8.5,0
AddVertex,5.7,8.2,0
AddVertex,13.3,11.5,0
AddVertex,13.3,11.2,0
AddVertex,1.9,9.7,0
AddFace2,1,2,5,0
AddFace2,3,4,2,1
GenerateNormals
SetColor,43,93,59

CreateMeshBuilder
AddVertex,1.9,10,4.2
AddVertex,5.7,8.5,4.2
AddVertex,5.7,8.2,4.2
AddVertex,13.3,11.5,4.2
AddVertex,13.3,11.2,4.2
AddVertex,1.9,9.7,4.2
AddFace2,1,2,5,0
AddFace2,3,4,2,1
GenerateNormals
SetColor,43,93,59

CreateMeshBuilder
AddVertex,1.9,10,8.4
AddVertex,5.7,8.5,8.4
AddVertex,5.7,8.2,8.4
AddVertex,13.3,11.5,8.4
AddVertex,13.3,11.2,8.4
AddVertex,1.9,9.7,8.4
AddFace2,1,2,5,0
AddFace2,3,4,2,1
GenerateNormals
SetColor,43,93,59

CreateMeshBuilder
AddVertex,1.9,10,12.5
AddVertex,5.7,8.5,12.5
AddVertex,5.7,8.2,12.5
AddVertex,13.3,11.5,12.5
AddVertex,13.3,11.2,12.5
AddVertex,1.9,9.7,12.5
AddFace2,1,2,5,0
AddFace2,3,4,2,1
GenerateNormals
SetColor,43,93,59

CreateMeshBuilder
AddVertex,1.9,10,16.6
AddVertex,5.7,8.5,16.6
AddVertex,5.7,8.2,16.6
AddVertex,13.3,11.5,16.6
AddVertex,13.3,11.2,16.6
AddVertex,1.9,9.7,16.6
AddFace2,1,2,5,0
AddFace2,3,4,2,1
GenerateNormals
SetColor,43,93,59

CreateMeshBuilder
AddVertex,1.9,10,20.8
AddVertex,5.7,8.5,20.8
AddVertex,5.7,8.2,20.8
AddVertex,13.3,11.5,20.8
AddVertex,13.3,11.2,20.8
AddVertex,1.9,9.7,20.8
AddFace2,1,2,5,0
AddFace2,3,4,2,1
GenerateNormals
SetColor,43,93,59

CreateMeshBuilder
AddVertex,1.9,10,25
AddVertex,5.7,8.5,25
AddVertex,5.7,8.2,25
AddVertex,13.3,11.5,25
AddVertex,13.3,11.2,25
AddVertex,1.9,9.7,25
AddFace2,1,2,5,0
AddFace2,3,4,2,1
GenerateNormals
SetColor,43,93,59

CreateMeshBuilder
Cube,0.2,3.7,0.2,
SetColor,43,93,59
Translate,5.7,4.6,4.2,
GenerateNormals

CreateMeshBuilder
Cube,0.2,3.7,0.2,
SetColor,43,93,59
Translate,5.7,4.6,12.5,
GenerateNormals

CreateMeshBuilder
Cube,0.2,3.7,0.2,
SetColor,43,93,59
Translate,5.7,4.6,20.8,
GenerateNormals

