
CreateMeshBuilder
AddVertex,1.6,5.7,0
AddVertex,1.6,5.7,25
AddVertex,3.1,5.6,25
AddVertex,3.1,5.6,0
AddVertex,3.1,5.6,0
AddVertex,3.1,5.6,25
AddVertex,4.4,5.4,25
AddVertex,4.4,5.4,0
AddVertex,4.4,5.4,0
AddVertex,4.4,5.4,25
AddVertex,5.7,5.0,25
AddVertex,5.7,5.0,0
AddFace2,3,2,1,0
AddFace2,7,6,5,4
AddFace2,11,10,9,8
GenerateNormals
LoadTexture, singiloncheonroof.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,6,0
SetTextureCoordinates,2,6,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,6,1
SetTextureCoordinates,6,6,2
SetTextureCoordinates,7,0,2
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,6,2
SetTextureCoordinates,10,6,3
SetTextureCoordinates,11,0,3
;SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.6,6.0,0
AddVertex,1.6,6.0,25
AddVertex,1.6,5.3,25
AddVertex,1.6,5.3,0
AddFace2,3,2,1,0
SetColor,70,70,200
GenerateNormals

CreateMeshBuilder
AddVertex,5.7,5.0,0
AddVertex,5.7,5.0,25
AddVertex,5.7,4.7,25
AddVertex,5.7,4.7,0
AddFace2,3,2,1,0
Setcolor,130,160,130
GenerateNormals

CreateMeshBuilder
AddVertex,5.4,4.7,0
AddVertex,5.4,4.7,25
AddVertex,6,4.7,25
AddVertex,6,4.7,0
AddFace,3,2,1,0
Setcolor,130,160,130
GenerateNormals

CreateMeshBuilder
Cube,0.2,1.6,0.2
Setcolor,130,160,130
Translate,5.7,3.1,4.2
GenerateNormals

CreateMeshBuilder
Cube,0.2,1.6,0.2
Setcolor,130,160,130
Translate,5.7,3.1,12.5
GenerateNormals

CreateMeshBuilder
Cube,0.2,1.6,0.2
Setcolor,130,160,130
Translate,5.7,3.1,20.8
GenerateNormals
