CreateMeshBuilder
AddVertex,-7.2,3.62248,0
AddVertex,-7.2,3.62248,0
AddVertex,-7.2,3.62248,25
AddVertex,-7.2,3.62248,25
AddVertex,-7.2,1.1,25
AddVertex,-7.2,1.1,0
AddVertex,-7,4.34898,0
AddVertex,-7,4.34898,0
AddVertex,-7,4.34898,25
AddVertex,-7,4.34898,25
AddVertex,-6.7,5.18583,0
AddVertex,-6.7,5.18583,0
AddVertex,-6.7,5.18583,25
AddVertex,-6.7,5.18583,25
AddVertex,-6.35,5.72913,25
AddVertex,-6.35,5.72913,25
AddVertex,-6.35,5.72913,0
AddVertex,-6.35,5.72913,0
AddVertex,-5.9,6.3,0
AddVertex,-5.9,6.3,25
AddFace,0,2,4,5
AddFace,6,8,2,0
AddFace,10,12,8,6
AddFace,14,12,10,16
AddFace,14,16,18,19
GenerateNormals
LoadTexture,gojan.bmp
SetTextureCoordinates,0,0,0.572461
SetTextureCoordinates,1,0,0.572461
SetTextureCoordinates,2,12,0.572461
SetTextureCoordinates,3,12,0.572461
SetTextureCoordinates,4,12,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,0.417132
SetTextureCoordinates,7,0,0.417132
SetTextureCoordinates,8,12,0.417132
SetTextureCoordinates,9,12,0.417132
SetTextureCoordinates,10,0,0.238213
SetTextureCoordinates,11,0,0.238213
SetTextureCoordinates,12,12,0.238213
SetTextureCoordinates,13,12,0.238213
SetTextureCoordinates,14,12,0.122053
SetTextureCoordinates,15,12,0.122053
SetTextureCoordinates,16,0,0.122053
SetTextureCoordinates,17,0,0.122053
SetTextureCoordinates,18,0,0
SetTextureCoordinates,19,12,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-7.2,9,4.2
AddVertex,1.9,9,4.2
AddVertex,1.9,1.1,4.2
AddVertex,-7.2,1.1,4.2
AddFace,0,1,2,3
GenerateNormals
LoadTexture,gojan3.bmp
SetTextureCoordinates,0,0,-0
SetTextureCoordinates,1,1,-0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-7.2,9,12.5
AddVertex,1.9,9,12.5
AddVertex,1.9,1.1,12.5
AddVertex,-7.2,1.1,12.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,gojan3.bmp
SetTextureCoordinates,0,0,-0
SetTextureCoordinates,1,1,-0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-7.2,9,20.8
AddVertex,1.9,9,20.8
AddVertex,1.9,1.1,20.8
AddVertex,-7.2,1.1,20.8
AddFace,0,1,2,3
GenerateNormals
LoadTexture,gojan3.bmp
SetTextureCoordinates,0,0,-0
SetTextureCoordinates,1,1,-0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-4.8,7.3,0
AddVertex,-4.8,7.3,25
AddVertex,-5.9,6.3,25
AddVertex,-5.9,6.3,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,gojan2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,12,0
SetTextureCoordinates,2,12,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-3.8,8,25
AddVertex,-3.8,8,25
AddVertex,-4.8,7.3,25
AddVertex,-4.8,7.3,0
AddVertex,-3.8,8,0
AddVertex,-3.8,8,0
AddVertex,-2.2,8.7,0
AddVertex,-2.2,8.7,0
AddVertex,-2.2,8.7,25
AddVertex,-2.2,8.7,25
AddVertex,-1.1,9,25
AddVertex,-1.1,9,25
AddVertex,-1.1,9,0
AddVertex,-1.1,9,0
AddVertex,0,9,0
AddVertex,0,9,25
AddFace,0,2,3,4
AddFace,6,8,0,4
AddFace,10,8,6,12
AddFace,10,12,14,15
GenerateNormals
LoadTexture,jungangroof.bmp
SetTextureCoordinates,0,6,2.375001
SetTextureCoordinates,1,6,2.375001
SetTextureCoordinates,2,6,3
SetTextureCoordinates,3,0,3
SetTextureCoordinates,4,0,2.375001
SetTextureCoordinates,5,0,2.375001
SetTextureCoordinates,6,0,1.374999
SetTextureCoordinates,7,0,1.374999
SetTextureCoordinates,8,6,1.374999
SetTextureCoordinates,9,6,1.374999
SetTextureCoordinates,10,6,0.687501
SetTextureCoordinates,11,6,0.687501
SetTextureCoordinates,12,0,0.687501
SetTextureCoordinates,13,0,0.687501
SetTextureCoordinates,14,0,0
SetTextureCoordinates,15,6,0
SetDecalTransparentColor,0,0,0

