CreateMeshBuilder
AddVertex,1.9,3.3,4.2
AddVertex,5.7,3.3,4.2
AddVertex,5.7,5.4,4.2
AddVertex,1.9,5.4,4.2
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,banwol.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.9,3.3,12.5
AddVertex,5.7,3.3,12.5
AddVertex,5.7,5.4,12.5
AddVertex,1.9,5.4,12.5
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,banwol.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.9,3.3,20.8
AddVertex,5.7,3.3,20.8
AddVertex,5.7,5.4,20.8
AddVertex,1.9,5.4,20.8
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,banwol.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.9,5.4,25
AddVertex,3.5,5.1,25
AddVertex,3.5,5.1,0
AddVertex,1.9,5.4,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,banwolroof2.bmp
SetTextureCoordinates,0,9.5,0
SetTextureCoordinates,1,9.5,1
SetTextureCoordinates,2,0.5,1
SetTextureCoordinates,3,0.5,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,3.86005,5.53454,0
AddVertex,3.86005,5.53454,0
AddVertex,3.5,5.1,0
AddVertex,3.5,5.1,25
AddVertex,3.86005,5.53454,25
AddVertex,3.86005,5.53454,25
AddVertex,4.30697,5.85328,25
AddVertex,4.30697,5.85328,25
AddVertex,4.30697,5.85328,0
AddVertex,4.30697,5.85328,0
AddVertex,4.87419,6.15015,0
AddVertex,4.87419,6.15015,0
AddVertex,4.87419,6.15015,25
AddVertex,4.87419,6.15015,25
AddVertex,5.26668,6.27879,25
AddVertex,5.26668,6.27879,25
AddVertex,5.7,6.3,25
AddVertex,5.7,6.3,0
AddVertex,5.26668,6.27879,0
AddVertex,5.26668,6.27879,0
AddFace,4,3,2,0
AddFace,4,0,8,6
AddFace,12,6,8,10
AddFace,18,17,16,14
AddFace,12,10,18,14
GenerateNormals
LoadTexture,banwolroof.bmp
SetTextureCoordinates,0,0.5,0.490983
SetTextureCoordinates,1,0.5,0.490983
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,9.5,0
SetTextureCoordinates,4,9.5,0.490983
SetTextureCoordinates,5,9.5,0.490983
SetTextureCoordinates,6,9.5,1.100409
SetTextureCoordinates,7,9.5,1.100409
SetTextureCoordinates,8,0.5,1.100409
SetTextureCoordinates,9,0.5,1.100409
SetTextureCoordinates,10,0.5,1.873902
SetTextureCoordinates,11,0.5,1.873902
SetTextureCoordinates,12,9.5,1.873902
SetTextureCoordinates,13,9.5,1.873902
SetTextureCoordinates,14,9.5,2.409105
SetTextureCoordinates,15,9.5,2.409105
SetTextureCoordinates,16,9.5,3
SetTextureCoordinates,17,0.5,3
SetTextureCoordinates,18,0.5,2.409105
SetTextureCoordinates,19,0.5,2.409105
SetDecalTransparentColor,0,0,0


CreateMeshBuilder
Cube,0.3,2.15,0.3
Setcolor,40,60,50
Translate,5.7,2.15,4.2
GenerateNormals

CreateMeshBuilder
Cube,0.3,2.15,0.3
Setcolor,40,60,50
Translate,5.7,2.15,12.5
GenerateNormals

CreateMeshBuilder
Cube,0.3,2.15,0.3
Setcolor,40,60,50
Translate,5.7,2.15,20.8
GenerateNormals
