CreateMeshBuilder
AddVertex,7.2,1.1,25
AddVertex,7.2,1.1,0
AddVertex,7.2,6,0
AddVertex,7.2,6,25
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,choji.bmp
SetTextureCoordinates,0,3,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,3,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0,7.5,0
AddVertex,0,7.5,25
AddVertex,7.2,6,25
AddVertex,7.2,6,0
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,chojiroof.bmp
SetTextureCoordinates,0,6,3
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,6,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.9,7.9,0
AddVertex,-1.9,7.9,25
AddVertex,0,7.5,25
AddVertex,0,7.5,0
AddFace2,3,2,1,0
SetColor,255,255,255,150
GenerateNormals
LoadTexture,banwolroof.bmp
SetTextureCoordinates,0,6,3
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,6,0
SetDecalTransparentColor,0,0,255
