
CreateMeshBuilder
AddVertex,2.3, 1.1, 0
AddVertex,2.3, 1.1, 1.5
AddVertex,2.3, 3.3, 1.5
AddVertex,2.3, 3.3, 0
AddFace2, 3, 2, 1,0
GenerateNormals
LoadTexture,door1.bmp
SetTextureCoordinates,0, 0.5, 1
SetTextureCoordinates,1, 1, 1
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 0.5, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,2.1, 1.1, 1.5
AddVertex,2.3, 1.1, 1.5
AddVertex,2.3, 3.3, 1.5
AddVertex,2.1, 3.3, 1.5
AddFace2, 3, 2, 1,0
GenerateNormals
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.1, 1.1, 3.5
AddVertex,2.3, 1.1, 3.5
AddVertex,2.3, 3.3, 3.5
AddVertex,2.1, 3.3, 3.5
AddFace2, 3, 2, 1,0
GenerateNormals
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.3, 1.1, 3.5
AddVertex,2.3, 1.1, 6.5
AddVertex,2.3, 3.3, 6.5
AddVertex,2.3, 3.3, 3.5
AddFace2, 3, 2, 1,0
GenerateNormals
LoadTexture,door1.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 1, 1
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 0, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,2.1, 1.1, 6.5
AddVertex,2.3, 1.1, 6.5
AddVertex,2.3, 3.3, 6.5
AddVertex,2.1, 3.3, 6.5
AddFace2, 3, 2, 1,0
GenerateNormals
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.1, 1.1, 8.5
AddVertex,2.3, 1.1, 8.5
AddVertex,2.3, 3.3, 8.5
AddVertex,2.1, 3.3, 8.5
AddFace2, 3, 2, 1,0
GenerateNormals
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.3, 1.1, 8.5
AddVertex,2.3, 1.1, 11.5
AddVertex,2.3, 3.3, 11.5
AddVertex,2.3, 3.3, 8.5
AddFace2, 3, 2, 1,0
GenerateNormals
LoadTexture,door1.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 1, 1
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 0, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,2.1, 1.1, 11.5
AddVertex,2.3, 1.1, 11.5
AddVertex,2.3, 3.3, 11.5
AddVertex,2.1, 3.3, 11.5
AddFace2, 3, 2, 1,0
GenerateNormals
