CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,-2,
AddVertex,-1.5,6,-2,
AddVertex,-1.95,6,-2,
AddVertex,-1.95,1.1,-2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,Stairwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-3,1.1,-0.2,
AddVertex,-3,2.3,-0.2,
AddVertex,-1.95,2.3,-0.2,
AddVertex,-1.95,1.1,-0.2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,Stairwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,-2,
AddVertex,-1.5,6,-2,
AddVertex,-1.5,6,-0.2,
AddVertex,-1.5,1.1,-0.2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,Stairwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
