CreateMeshBuilder
AddVertex,2,0,0
AddVertex,2,3,0
AddVertex,2,3,25
AddVertex,2,0,25
AddFace2,3,2,1,0

GenerateNormals

LoadTexture,block.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,2,3,0
AddVertex,2,3,25
AddVertex,2.2,3,25
AddVertex,2.2,3,0
AddFace2,3,2,1,0

GenerateNormals

LoadTexture,block.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,2,0,0
AddVertex,2,3,0
AddVertex,2.2,3,0
AddVertex,2.2,0,0
AddFace2,3,2,1,0

GenerateNormals

LoadTexture,block.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
