
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«Ð«é«¹«È
;ÍØàÊÚâ?£º166
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2465,-.144,-.094
AddVertex,1.2465,-.144,.0941
AddVertex,-1.4538,-.144,3.0476
AddVertex,1.0423,-.144,3.1887
AddVertex,-1.6019,-.144,6.1926
AddVertex,.8963,-.144,6.2867
AddVertex,-1.6908,-.144,9.3399
AddVertex,.8088,-.144,9.3869
AddVertex,-1.7204,-.144,12.4882
AddVertex,.7796,-.144,12.4882
AddVertex,-1.6908,-.144,15.6366
AddVertex,.8088,-.144,15.5895
AddVertex,-1.6019,-.144,18.7838
AddVertex,.8963,-.144,18.6897
AddVertex,-1.4538,-.144,21.9288
AddVertex,1.0423,-.144,21.7877
AddVertex,-1.2465,-.144,25.0704
AddVertex,1.2465,-.144,24.8824
AddVertex,-1.2312,-.144,25.2714
AddVertex,1.2615,-.144,25.0803
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Tie.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072

SetColor,255,255,255,



;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7833,0,-.0591
AddVertex,-.7155,0,-.054
AddVertex,-.99,0,3.0738
AddVertex,-.9221,0,3.0777
AddVertex,-1.1377,0,6.2101
AddVertex,-1.0698,0,6.2127
AddVertex,-1.2264,0,9.3486
AddVertex,-1.1584,0,9.3499
AddVertex,-1.2559,0,12.4882
AddVertex,-1.1879,0,12.4882
AddVertex,-1.2264,0,15.6278
AddVertex,-1.1584,0,15.6265
AddVertex,-1.1377,0,18.7663
AddVertex,-1.0698,0,18.7637
AddVertex,-.99,0,21.9026
AddVertex,-.9221,0,21.8987
AddVertex,-.7833,0,25.0355
AddVertex,-.7155,0,25.0304
AddVertex,-.768,0,25.2359
AddVertex,-.7002,0,25.2307
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,255,255,255,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7155,0,.054
AddVertex,.7833,0,.0591
AddVertex,.5106,0,3.1587
AddVertex,.5785,0,3.1625
AddVertex,.3642,0,6.2667
AddVertex,.4322,0,6.2692
AddVertex,.2764,0,9.3769
AddVertex,.3444,0,9.3782
AddVertex,.2471,0,12.4882
AddVertex,.3151,0,12.4882
AddVertex,.2764,0,15.5995
AddVertex,.3444,0,15.5982
AddVertex,.3642,0,18.7097
AddVertex,.4322,0,18.7072
AddVertex,.5106,0,21.8177
AddVertex,.5785,0,21.8139
AddVertex,.7155,0,24.9224
AddVertex,.7833,0,24.9173
AddVertex,.7306,0,25.121
AddVertex,.7984,0,25.1158
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,255,255,255,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«Ð«é«¹«È
CreateMeshBuilder
AddVertex,-2.4929,-.45,-.1881
AddVertex,-1.2465,-.144,-.094
AddVertex,-2.7018,-.45,2.9771
AddVertex,-1.4538,-.144,3.0476
AddVertex,-2.851,-.45,6.1456
AddVertex,-1.6019,-.144,6.1926
AddVertex,-2.9406,-.45,9.3163
AddVertex,-1.6908,-.144,9.3399
AddVertex,-2.9704,-.45,12.4882
AddVertex,-1.7204,-.144,12.4882
AddVertex,-2.9406,-.45,15.6601
AddVertex,-1.6908,-.144,15.6366
AddVertex,-2.851,-.45,18.8308
AddVertex,-1.6019,-.144,18.7838
AddVertex,-2.7018,-.45,21.9993
AddVertex,-1.4538,-.144,21.9288
AddVertex,-2.4929,-.45,25.1645
AddVertex,-1.2465,-.144,25.0704
AddVertex,-2.4775,-.45,25.3669
AddVertex,-1.2312,-.144,25.2714
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,255,255,255,



;éÓ«Ð«é«¹«È
CreateMeshBuilder
AddVertex,1.2465,-.144,.0941
AddVertex,2.4929,-.45,.1881
AddVertex,1.0423,-.144,3.1887
AddVertex,2.2903,-.45,3.2593
AddVertex,.8963,-.144,6.2867
AddVertex,2.1455,-.45,6.3338
AddVertex,.8088,-.144,9.3869
AddVertex,2.0586,-.45,9.4104
AddVertex,.7796,-.144,12.4882
AddVertex,2.0296,-.45,12.4882
AddVertex,.8088,-.144,15.5895
AddVertex,2.0586,-.45,15.566
AddVertex,.8963,-.144,18.6897
AddVertex,2.1455,-.45,18.6426
AddVertex,1.0423,-.144,21.7877
AddVertex,2.2903,-.45,21.7171
AddVertex,1.2465,-.144,24.8824
AddVertex,2.4929,-.45,24.7883
AddVertex,1.2615,-.144,25.0803
AddVertex,2.5079,-.45,24.9847
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,255,255,255,



;¡ûñ§
CreateMeshBuilder
AddVertex,-.7833,-.144,-.0591
AddVertex,-.7833,0,-.0591
AddVertex,-.99,-.144,3.0738
AddVertex,-.99,0,3.0738
AddVertex,-1.1377,-.144,6.2101
AddVertex,-1.1377,0,6.2101
AddVertex,-1.2264,-.144,9.3486
AddVertex,-1.2264,0,9.3486
AddVertex,-1.2559,-.144,12.4882
AddVertex,-1.2559,0,12.4882
AddVertex,-1.2264,-.144,15.6278
AddVertex,-1.2264,0,15.6278
AddVertex,-1.1377,-.144,18.7663
AddVertex,-1.1377,0,18.7663
AddVertex,-.99,-.144,21.9026
AddVertex,-.99,0,21.9026
AddVertex,-.7833,-.144,25.0355
AddVertex,-.7833,0,25.0355
AddVertex,-.768,-.144,25.2359
AddVertex,-.768,0,25.2359
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,255,255,255,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7155,0,-.054
AddVertex,-.7155,-.144,-.054
AddVertex,-.9221,0,3.0777
AddVertex,-.9221,-.144,3.0777
AddVertex,-1.0698,0,6.2127
AddVertex,-1.0698,-.144,6.2127
AddVertex,-1.1584,0,9.3499
AddVertex,-1.1584,-.144,9.3499
AddVertex,-1.1879,0,12.4882
AddVertex,-1.1879,-.144,12.4882
AddVertex,-1.1584,0,15.6265
AddVertex,-1.1584,-.144,15.6265
AddVertex,-1.0698,0,18.7637
AddVertex,-1.0698,-.144,18.7637
AddVertex,-.9221,0,21.8987
AddVertex,-.9221,-.144,21.8987
AddVertex,-.7155,0,25.0304
AddVertex,-.7155,-.144,25.0304
AddVertex,-.7002,0,25.2307
AddVertex,-.7002,-.144,25.2307
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,255,255,255,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7155,-.144,.054
AddVertex,.7155,0,.054
AddVertex,.5106,-.144,3.1587
AddVertex,.5106,0,3.1587
AddVertex,.3642,-.144,6.2667
AddVertex,.3642,0,6.2667
AddVertex,.2764,-.144,9.3769
AddVertex,.2764,0,9.3769
AddVertex,.2471,-.144,12.4882
AddVertex,.2471,0,12.4882
AddVertex,.2764,-.144,15.5995
AddVertex,.2764,0,15.5995
AddVertex,.3642,-.144,18.7097
AddVertex,.3642,0,18.7097
AddVertex,.5106,-.144,21.8177
AddVertex,.5106,0,21.8177
AddVertex,.7155,-.144,24.9224
AddVertex,.7155,0,24.9224
AddVertex,.7306,-.144,25.121
AddVertex,.7306,0,25.121
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,255,255,255,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7833,0,.0591
AddVertex,.7833,-.144,.0591
AddVertex,.5785,0,3.1625
AddVertex,.5785,-.144,3.1625
AddVertex,.4322,0,6.2692
AddVertex,.4322,-.144,6.2692
AddVertex,.3444,0,9.3782
AddVertex,.3444,-.144,9.3782
AddVertex,.3151,0,12.4882
AddVertex,.3151,-.144,12.4882
AddVertex,.3444,0,15.5982
AddVertex,.3444,-.144,15.5982
AddVertex,.4322,0,18.7072
AddVertex,.4322,-.144,18.7072
AddVertex,.5785,0,21.8139
AddVertex,.5785,-.144,21.8139
AddVertex,.7833,0,24.9173
AddVertex,.7833,-.144,24.9173
AddVertex,.7984,0,25.1158
AddVertex,.7984,-.144,25.1158
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
