CreateMeshBuilder,,,,
AddVertex,-4,6.6,0,
AddVertex,-0.77,6.6,0,
AddVertex,1.17,5.47,0,
AddVertex,2.3,3.52,0,
AddVertex,2.3,1.27,0,
AddVertex,1.17,-0.67,0,
AddVertex,-4,6.6,25.7,
AddVertex,-0.77,6.6,25.7,
AddVertex,1.17,5.47,25.7,
AddVertex,2.3,3.52,25.7,
AddVertex,2.3,1.27,25.7,
AddVertex,1.17,-0.67,25.7,
AddFace,7,6,0,1
AddFace,8,7,1,2
AddFace,9,8,2,3
AddFace,10,9,3,4
AddFace,11,10,4,5
GenerateNormals,,,,
LoadTexture,concrete.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,1,3,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,5,1,5,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,0,2,
SetTextureCoordinates,9,0,3,
SetTextureCoordinates,10,0,4,
SetTextureCoordinates,11,0,5,
Setcolor,23,23,23
