;//京阪１００００系中間車?,,,,
;------?ディ------,,,,
CreateMeshBuilder,,;//前面,,
AddVertex     ,-1.36,1,-18.5,
AddVertex     ,-1.36,3.8,-18.5,
AddVertex     ,1.36,3.8,-18.5,
AddVertex     ,1.36,1,-18.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,keihan10000-back.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//後面,,
AddVertex     ,-1.36,1,0,
AddVertex     ,-1.36,3.8,0,
AddVertex     ,1.36,3.8,0,
AddVertex     ,1.36,1,0,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,keihan10000-back.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//連結幌,,
AddVertex     ,-0.38,3.25,0.5,;0
AddVertex     ,-0.38,3.25,0,;1
AddVertex     ,0.38,3.25,0,;2
AddVertex     ,0.38,3.25,0.5,;3
AddVertex     ,0.38,3.25,0.5,;4
AddVertex     ,0.38,3.25,0,;5
AddVertex     ,0.45,3.18,0,;6
AddVertex     ,0.45,3.18,0.5,;7
AddVertex     ,0.45,3.18,0.5,;8
AddVertex     ,0.45,3.18,0,;9
AddVertex     ,0.45,1.19,0,;10
AddVertex     ,0.45,1.19,0.5,;11
AddVertex     ,0.45,1.19,0.5,;12
AddVertex     ,0.45,1.19,0,;13
AddVertex     ,0.38,1.12,0,;14
AddVertex     ,0.38,1.12,0.5,;15
AddVertex     ,-0.45,3.18,0.5,;16
AddVertex     ,-0.45,3.18,0,;17
AddVertex     ,-0.38,3.25,0,;18
AddVertex     ,-0.38,3.25,0.5,;19
AddVertex     ,-0.45,3.18,0.5,;20
AddVertex     ,-0.45,3.18,0,;21
AddVertex     ,-0.45,1.19,0,;22
AddVertex     ,-0.45,1.19,0.5,;23
AddVertex     ,-0.45,1.19,0.5,;24
AddVertex     ,-0.45,1.19,0,;25
AddVertex     ,-0.38,1.12,0,;26
AddVertex     ,-0.38,1.12,0.5,;27
AddVertex     ,-0.38,1.12,0.5,;28
AddVertex     ,-0.38,1.12,0,;29
AddVertex     ,0.38,1.12,0,;30
AddVertex     ,0.38,1.12,0.5,;31
