CreateMeshBuilder,,,,
AddVertex,-2.0,9,-2.0,
AddVertex,2.0,9,2.0,
AddVertex,2.0,0,2.0,
AddVertex,-2.0,0,-2.0,
AddVertex,-2.0,9,2.0,
AddVertex,2.0,9,-2.0,
AddVertex,2.0,0,-2.0,
AddVertex,-2.0,0,2.0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
Translate,-5.0, 0, 1.7
GenerateNormals,,,,
LoadTexture,tree1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,-2.0,9,-2.0,
AddVertex,2.0,9,2.0,
AddVertex,2.0,0,2.0,
AddVertex,-2.0,0,-2.0,
AddVertex,-2.0,9,2.0,
AddVertex,2.0,9,-2.0,
AddVertex,2.0,0,-2.0,
AddVertex,-2.0,0,2.0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
Translate,-5.0, 0, 5.3
GenerateNormals,,,,
LoadTexture,tree2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,-2.0,9,-2.0,
AddVertex,2.0,9,2.0,
AddVertex,2.0,0,2.0,
AddVertex,-2.0,0,-2.0,
AddVertex,-2.0,9,2.0,
AddVertex,2.0,9,-2.0,
AddVertex,2.0,0,-2.0,
AddVertex,-2.0,0,2.0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
Translate,-5.0, 0, 9
GenerateNormals,,,,
LoadTexture,tree3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,-2.0,9,-2.0,
AddVertex,2.0,9,2.0,
AddVertex,2.0,0,2.0,
AddVertex,-2.0,0,-2.0,
AddVertex,-2.0,9,2.0,
AddVertex,2.0,9,-2.0,
AddVertex,2.0,0,-2.0,
AddVertex,-2.0,0,2.0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
Translate,-5.0, 0, 12.0
GenerateNormals,,,,
LoadTexture,tree4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,-2.0,9,-2.0,
AddVertex,2.0,9,2.0,
AddVertex,2.0,0,2.0,
AddVertex,-2.0,0,-2.0,
AddVertex,-2.0,9,2.0,
AddVertex,2.0,9,-2.0,
AddVertex,2.0,0,-2.0,
AddVertex,-2.0,0,2.0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
Translate,-5.0, 0, 16
GenerateNormals,,,,
LoadTexture,tree3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,-2.0,9,-2.0,
AddVertex,2.0,9,2.0,
AddVertex,2.0,0,2.0,
AddVertex,-2.0,0,-2.0,
AddVertex,-2.0,9,2.0,
AddVertex,2.0,9,-2.0,
AddVertex,2.0,0,-2.0,
AddVertex,-2.0,0,2.0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
Translate,-5.0, 0, 19.7
GenerateNormals,,,,
LoadTexture,tree2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,-2.0,9,-2.0,
AddVertex,2.0,9,2.0,
AddVertex,2.0,0,2.0,
AddVertex,-2.0,0,-2.0,
AddVertex,-2.0,9,2.0,
AddVertex,2.0,9,-2.0,
AddVertex,2.0,0,-2.0,
AddVertex,-2.0,0,2.0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
Translate,-5.0, 0, 23.3
GenerateNormals,,,,
LoadTexture,tree1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,255,255,255,
