CreateMeshBuilder,,,,
AddVertex,-7.4,1.1,25,
AddVertex,-7.4,4.2,25,
AddVertex,-8.45,4.2,25,
AddVertex,-8.45,1.1,25,
AddVertex,-12.35,1.1,25,
AddVertex,-12.35,4.2,25,
AddVertex,-13.4,4.2,25,
AddVertex,-13.4,1.1,25,
AddFace,3,2,1,0
AddFace,7,6,5,4
GenerateNormals,,,,

LoadTexture,stairwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1



























CreateMeshBuilder,,,,
AddVertex,-8.45,1.1,25,
AddVertex,-8.45,7,25,
AddVertex,-8.45,12.9,38,
AddVertex,-8.45,7,38,
AddVertex,-12.35,1.1,25,
AddVertex,-12.35,7,25,
AddVertex,-12.35,12.9,38,
AddVertex,-12.35,7,38,
AddFace,3,2,1,0
AddFace,5,6,7,4
GenerateNormals,,,,

LoadTexture,stairwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,


CreateMeshBuilder,,,,
AddVertex,-8.45,1.1,25,
AddVertex,-8.45,7,38,
AddVertex,-12.35,7,38,
AddVertex,-12.35,1.1,25,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,kaidan1.bmp,,
SetTextureCoordinates,0,0,30
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,30


CreateMeshBuilder,,,
AddVertex,7.4,1.1,25
AddVertex,7.4,4.2,25
AddVertex,8.45,4.2,25
AddVertex,8.45,1.1,25
AddVertex,12.35,1.1,25
AddVertex,12.35,4.2,25
AddVertex,13.4,4.2,25
AddVertex,13.4,1.1,25,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,stairwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,



























CreateMeshBuilder,,,
AddVertex,8.45,1.1,25
AddVertex,8.45,7,25
AddVertex,8.45,12.9,38
AddVertex,8.45,7,38
AddVertex,12.35,1.1,25
AddVertex,12.35,7,25
AddVertex,12.35,12.9,38,
AddVertex,12.35,7,38,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,stairwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,


CreateMeshBuilder,,,,
AddVertex,8.45,1.1,25,
AddVertex,8.45,7,38,
AddVertex,12.35,7,38,
AddVertex,12.35,1.1,25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,kaidan1.bmp,,,
SetTextureCoordinates,0,0,30,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,30,
