;000001,;01,,With Route,,,,,,;제작할 때,,,,,,,,,,,,,
;000002,;01,,route.comment 서울메트로 4호선 당고개-오이도,,,,,,;A열 오름차순 정렬,,,,,,,,,,,,,
;000003,;01,,route.timetable 서울 메트로 열번 4559 당고개→오이도,,,,,,,,,,,,,,,,,,,
;000004,;01,,route.gauge 1435,,,,,,,,,,,,,,,,,,,
;000005,;01,,"route.developerid 권현우, 유승현",,,,,,,,,,,,,,,,,,,
;000006,;01,,Route.Change 1,,,,,,;로딩용으로 변환시,,,,,,,,,,,,,
;000007,;01,,route.signal (1) 25,,,,,,;전체 행렬 선택,,,,,,,,,,,,,
;000008,;01,,route.signal (2) 45,,,,,,;사용자 지정 정렬,,,,,,,,,,,,,
;000009,;01,,route.signal (3) 75,,,,,,;첫 번째 조건 B열 오름차순 정렬,,,,,,,,,,,,,
;000010,;01,,,,,,,,;두 번째 조건 C열 오름차순 정렬,,,,,,,,,,,,,
;000011,;01,,,,,,,,,,,,,,,,,,,,,
;000012,;01,,,,,,,,,,,,,,,,,,,,,
;000013,;01,,,,,,,,,,,,,,,,,,,,,
;000014,;01,,,,,,,,,,,,,,,,,,,,,
;000015,;01,,With Train,,,,,,,,,,,,,,,,,,,
;000016,;01,,train.folder S452,,,,,,,,,,,,,,,,,,,
;000017,;01,,Train.Run(0) 0,,,,,,,,,,,,,,,,,,,
;000018,;01,,.Run(1) 3,,,,,,,,,,,,,,,,,,,
;000019,;01,,Train.Run(2) 1,,,,,,,,,,,,,,,,,,,
;000020,;01,,Train.Run(3) 0,,,,,,,,,,,,,,,,,,,
;000021,;01,,Train.Run(53) 3,,,,,,,,,,,,,,,,,,,
;000022,;01,,Train.Run(54) 3,,,,,,,,,,,,,,,,,,,
;000023,;01,,Train.Run(55) 3,,,,,,,,,,,,,,,,,,,
;000024,;01,,Train.Run(56) 3,,,,,,,,,,,,,,,,,,,
;000025,;01,,Train.Run(57) 3,,,,,,,,,,,,,,,,,,,
;000026,;01,,Train.Run(58) 3,,,,,,,,,,,,,,,,,,,
;000027,;01,,Train.Run(59) 3,,,,,,,,,,,,,,,,,,,
;000028,;01,,Train.Run(60) 3,,,,,,,,,,,,,,,,,,,
;000029,;01,,Train.Run(61) 3,,,,,,,,,,,,,,,,,,,
;000030,;01,,Train.Run(62) 3,,,,,,,,,,,,,,,,,,,
;000031,;01,,Train.Run(63) 3,,,,,,,,,,,,,,,,,,,
;000032,;01,,Train.Run(64) 3,,,,,,,,,,,,,,,,,,,
;000033,;01,,Train.Run(65) 3,,,,,,,,,,,,,,,,,,,
;000034,;01,,Train.Run(66) 3,,,,,,,,,,,,,,,,,,,
;000035,;01,,Train.Run(67) 3,,,,,,,,,,,,,,,,,,,
;000036,;01,,Train.Run(68) 3,,,,,,,,,,,,,,,,,,,
;000037,;01,,Train.Run(69) 3,,,,,,,,,,,,,,,,,,,
;000038,;01,,Train.Run(70) 3,,,,,,,,,,,,,,,,,,,
;000039,;01,,Train.Run(71) 3,,,,,,,,,,,,,,,,,,,
;000040,;01,,Train.Run(72) 0,,,,,,,,,,,,,,,,,,,
;000041,;01,,Train.Run(73) 0,,,,,,,,,,,,,,,,,,,
;000042,;01,,Train.Run(74) 3,,,,,,,,,,,,,,,,,,,
;000043,;01,,Train.Run(75) 3,,,,,,,,,,,,,,,,,,,
;000044,;01,,Train.Run(76) 3,,,,,,,,,,,,,,,,,,,
;000045,;01,,Train.Run(77) 3,,,,,,,,,,,,,,,,,,,
;000046,;01,,Train.Run(78) 3,,,,,,,,,,,,,,,,,,,
;000047,;01,,Train.Run(79) 3,,,,,,,,,,,,,,,,,,,
;000048,;01,,Train.Run(80) 3,,,,,,,,,,,,,,,,,,,
;000049,;01,,Train.Run(81) 3,,,,,,,,,,,,,,,,,,,
;000050,;01,,Train.Run(82) 3,,,,,,,,,,,,,,,,,,,
;000051,;01,,Train.Run(83) 3,,,,,,,,,,,,,,,,,,,
