BVE2000000
#ACCELERATION
1.5,1.5,20,20,1.8
2.3,2.3,28,28,2.3
2.87,2.87,35,35,2
3.07,3.07,35,62,1.5
0,0,45,45,1.8
0,0,51,75,2.5
0,0,0,0,0
0,0,0,0,0
#PERFORMANCE
4.2
0.3
#DELAY
0.5
0.5
0.3
0.15
0.5
0.5
#MOVE
250
250
300
300
150
105
#BRAKE
1
2
3
#PRESSURE
375
475
780
900
#HANDLE
0
4
7
0
#COCKPIT
-730
2550
-750
#CAR
41
5
35
5
20
0
#DEVICE
1
2
0
0
0
2
10
0
#MOTOR_P1
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
1,70,64
1,70,75
1,70,85
1,71,96
1,72,96
1,73,96
1,74,96
1,75,96
1,76,96
1,77,96
1,78,96
1,79,96
1,80,96
1,81,96
1,82,96
1,83,96
1,84,96
1,86,96
1,87,96
1,88,96
1,90,96
1,91,96
1,92,96
1,94,96
1,95,96
1,96,96
1,98,96
1,99,96
1,101,96
1,102,96
1,103,96
1,105,96
1,106,96
1,107,96
1,109,96
1,110,96
1,112,96
1,113,96
1,115,96
1,116,96
1,118,96
1,119,96
1,121,96
1,123,96
1,124,96
1,126,96
1,127,96
1,129,96
1,131,96
1,132,96
1,134,96
1,135,96
1,137,96
1,138,96
1,140,96
1,140,48
1,140,41
1,141,34
1,141,27
1,141,21
1,142,14
1,142,7
1,142,0
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
3,95,96
3,95,96
3,96,96
3,96,96
3,97,96
3,97,96
3,98,94
3,98,92
3,99,90
3,99,88
3,100,87
3,100,85
3,101,83
3,101,81
3,102,79
3,102,77
3,103,75
3,103,73
3,104,72
3,104,70
3,105,68
3,105,66
3,106,64
3,106,60
3,107,56
3,107,53
3,108,49
3,108,45
3,109,41
3,109,38
3,110,34
3,110,30
3,111,26
3,111,23
3,112,19
3,112,15
3,113,11
3,113,8
3,114,4
3,114,0
5,73,5
5,73,5
5,73,6
5,74,6
5,74,7
5,74,7
5,74,8
5,74,8
5,74,9
5,74,9
5,75,10
5,75,10
5,75,11
5,75,11
5,75,12
5,76,12
5,76,13
5,76,14
5,76,14
5,76,15
5,77,15
5,77,16
5,77,16
5,77,17
