BVE2000000
#ACCELERATION
1.2,1.2,20,50,4
2,2,30,60,4
2.6,2.6,40,70,4
3,3,50,80,4
0,0,45,45,1.8
0,0,51,75,2.5
0,0,0,0,0
0,0,0,0,0
#PERFORMANCE
4.5
0.26
#DELAY
0.2
0.2
0.3
0.15
0.4
0.2
#MOVE
300
300
300
300
300
300
#BRAKE
1
2
3
#PRESSURE
360
460
800
900
#HANDLE
0
4
7
0
#COCKPIT
-62
2750
-750
#CAR
40.4
5
30.6
5
20
0
#DEVICE
1
2
0
0
0
2
12
0
#MOTOR_P1
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,0
1,60,16
1,62,32
1,64,48
1,66,64
1,68,80
1,71,96
1,73,96
1,75,96
1,77,96
1,80,96
1,82,96
1,84,96
1,86,96
1,88,96
1,91,96
1,93,96
1,95,96
1,97,96
1,100,96
1,102,96
1,104,96
1,106,96
1,108,96
1,111,96
1,113,96
1,115,96
1,117,96
1,120,96
1,122,96
1,124,96
1,126,96
1,128,96
1,131,95
1,133,71
1,135,47
1,137,23
-1,112,96
-1,113,96
-1,115,96
-1,116,96
-1,118,96
-1,120,96
-1,121,96
-1,123,96
-1,124,96
-1,126,96
-1,127,96
-1,129,96
-1,130,96
-1,132,96
-1,133,96
-1,135,96
-1,136,96
-1,138,96
-1,79,96
-1,80,96
-1,81,96
-1,82,96
-1,83,96
-1,84,96
-1,86,96
-1,87,96
-1,88,96
-1,90,96
-1,91,96
-1,92,96
-1,94,96
-1,95,96
-1,96,96
-1,98,96
-1,99,96
-1,101,96
-1,102,96
-1,103,96
-1,96,0
3,96,16
3,96,33
3,97,50
3,97,66
3,97,83
3,98,100
3,98,100
3,98,100
3,99,100
3,99,100
3,99,100
3,100,100
3,100,100
3,100,100
3,101,100
3,101,100
3,101,100
3,102,100
3,102,100
3,102,100
3,103,100
3,103,100
3,104,100
3,104,100
3,104,100
3,105,100
3,105,100
3,105,100
3,106,100
3,106,100
3,106,100
3,107,100
3,107,100
3,107,100
3,108,100
3,108,99
3,108,97
3,109,94
3,109,91
3,109,88
3,110,85
3,110,82
3,110,79
3,111,76
3,111,73
3,112,70
3,112,67
3,112,64
3,113,61
3,113,58
3,113,55
3,114,52
3,114,49
3,114,47
3,115,44
3,115,41
3,115,38
3,116,35
3,116,32
3,116,29
3,117,26
3,117,23
3,117,20
3,118,17
3,118,14
3,118,11
3,119,8
3,119,5
5,72,2
5,73,0
5,73,0
5,73,1
5,73,1
5,73,2
5,74,2
5,74,2
5,74,3
5,74,3
5,74,4
5,75,4
5,75,5
5,75,5
5,75,5
5,75,6
5,76,6
5,76,7
5,76,7
5,76,7
5,76,8
5,76,8
5,77,9
5,77,9
5,77,10
5,77,10
5,77,10
5,78,11
5,78,11
5,78,12
5,78,12
5,78,13
5,79,13
5,79,13
5,79,14
5,79,14
5,79,15
5,79,15
5,80,15
5,80,16
5,80,16
5,80,17
5,80,17
5,81,18
5,81,18
5,81,18
5,81,19
5,81,19
5,82,20
5,82,20
5,82,21
5,82,21
5,82,21
5,82,22
5,83,22
5,83,23
5,83,23
5,83,23
5,83,24
5,84,24
5,84,25
5,84,25
5,84,26
5,84,26
5,85,26
5,85,27
5,85,27
5,85,28
5,85,28
5,85,29
