CreateMeshBuilder
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 3.65, -19.5
AddVertex, -1.4, 3.65, 0
AddVertex, -1.4, 1, 0
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, Tside.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 1.4, 1, -19.5
AddVertex, 1.4, 3.65, -19.5
AddVertex, 1.4, 3.65, 0
AddVertex, 1.4, 1, 0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, Tside.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 1.41, 2.4, -18.05
AddVertex, 1.41, 2.6, -18.05
AddVertex, 1.41, 2.6, -17.85
AddVertex, 1.41, 2.4, -17.85
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, stik.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.41, 2.4, -18.05
AddVertex, -1.41, 2.6, -18.05
AddVertex, -1.41, 2.6, -17.85
AddVertex, -1.41, 2.4, -17.85
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, stik.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.85, -17.82
AddVertex, -1.401, 3.08, -17.82
AddVertex, -1.401, 3.08, -17.63
AddVertex, -1.401, 2.85, -17.63
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.93, -16.27
AddVertex, -1.401, 3.08, -16.27
AddVertex, -1.401, 3.08, -15.76
AddVertex, -1.401, 2.93, -15.76
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.93, -3.74
AddVertex, -1.401, 3.08, -3.74
AddVertex, -1.401, 3.08, -3.23
AddVertex, -1.401, 2.93, -3.23
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.85, -1.87
AddVertex, -1.401, 3.08, -1.87
AddVertex, -1.401, 3.08, -1.70
AddVertex, -1.401, 2.85, -1.70
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.85, -17.82
AddVertex, 1.401, 3.08, -17.82
AddVertex, 1.401, 3.08, -17.63
AddVertex, 1.401, 2.85, -17.63
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.93, -16.27
AddVertex, 1.401, 3.08, -16.27
AddVertex, 1.401, 3.08, -15.76
AddVertex, 1.401, 2.93, -15.76
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.93, -3.74
AddVertex, 1.401, 3.08, -3.74
AddVertex, 1.401, 3.08, -3.23
AddVertex, 1.401, 2.93, -3.23
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.85, -1.87
AddVertex, 1.401, 3.08, -1.87
AddVertex, 1.401, 3.08, -1.70
AddVertex, 1.401, 2.85, -1.70
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.4, 1, -19.5
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 1, 0
AddVertex, 1.4, 1, 0
AddFace2, 0,1,2,3
SetColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex, 1.4, 3.65, -19.5
AddVertex, 1.1, 3.74, -19.5
AddVertex, 1.1, 3.74, 0
AddVertex, 1.4, 3.65, 0
AddVertex, 1.1, 3.74, -19.5
AddVertex, 0, 3.75, -19.5
AddVertex, 0, 3.75, 0
AddVertex, 1.1, 3.74, 0
AddVertex, -1.1, 3.74, -19.5
AddVertex, 0, 3.75, -19.5
AddVertex, 0, 3.75, 0
AddVertex, -1.1, 3.74, 0
AddVertex, -1.4, 3.65, -19.5
AddVertex, -1.1, 3.74, -19.5
AddVertex, -1.1, 3.74, 0
AddVertex, -1.4, 3.65, 0
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7
AddFace2, 11,10,9,8
AddFace2, 15,14,13,12
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -1.4, 1, 0
AddVertex, -1.4, 3.65, 0
AddVertex, 1.4, 3.65, 0
AddVertex, 1.4, 1, 0
AddVertex, -1.1, 3.74, 0
AddVertex, -1.4, 3.65, 0
AddVertex, 0, 3.65, 0
AddVertex, 0, 3.75, 0
AddVertex, 1.1, 3.74, 0
AddVertex, 1.4, 3.65, 0
AddVertex, 0, 3.65, 0
AddVertex, 0, 3.75, 0
AddFace2, 3,2,1,0
AddFace2, 4,5,6,7
AddFace2, 11,10,9,8
GenerateNormals
LoadTexture, back.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 3.65, -19.5
AddVertex, 1.4, 3.65, -19.5
AddVertex, 1.4, 1, -19.5
AddVertex, -1.1, 3.74, -19.5
AddVertex, -1.4, 3.65, -19.5
AddVertex, 0, 3.65, -19.5
AddVertex, 0, 3.75, -19.5
AddVertex, 1.1, 3.74, -19.5
AddVertex, 1.4, 3.65, -19.5
AddVertex, 0, 3.65, -19.5
AddVertex, 0, 3.75, -19.5
AddFace2, 0,1,2,3
AddFace2, 7,6,5,4
AddFace2, 8,9,10,11
GenerateNormals
LoadTexture, back.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.5, 1.15, -20
AddVertex, -0.5, 3.15, -20
AddVertex, -0.5, 3.15, -19.5
AddVertex, -0.5, 1.15, -19.5
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, tongro.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, 0.5, 1.15, -20
AddVertex, 0.5, 3.15, -20
AddVertex, 0.5, 3.15, -19.5
AddVertex, 0.5, 1.15, -19.5
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, tongro.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.5, 1.15, -20
AddVertex, 0.5, 1.15, -20
AddVertex, 0.5, 1.15, -19.5
AddVertex, -0.5, 1.15, -19.5
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, tongro.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.5, 3.15, -20
AddVertex, 0.5, 3.15, -20
AddVertex, 0.5, 3.15, -19.5
AddVertex, -0.5, 3.15, -19.5
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, tongro.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,,;//묇롎뜺뫀,,
AddVertex,1.0,0.09,-18,
AddVertex,1.0,0.92,-18,
AddVertex,1.0,0.92,-15.3,
AddVertex,1.0,0.09,-15.3,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎덭뫀,,
AddVertex,-1.0,0.09,-18,
AddVertex,-1.0,0.92,-18,
AddVertex,-1.0,0.92,-15.3,
AddVertex,-1.0,0.09,-15.3,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

