CreateMeshBuilder
AddVertex, -1.4, 1, -18.3
AddVertex, -1.4, 3.65, -18.3
AddVertex, -1.4, 3.65, 0
AddVertex, -1.4, 1, 0
AddVertex, -1.4, 1, -19.4
AddVertex, -1.4, 2.1, -19.38
AddVertex, -1.4, 2.8, -19.21
AddVertex, -1.4, 3.4, -18.825
AddFace, 3,2,1,0
AddFace, 6,5,4,0
AddFace, 0,1,7,6
GenerateNormals
LoadTexture, TCside2.bmp
SetTextureCoordinates, 0, 0.938461, 1
SetTextureCoordinates, 1, 0.938461, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetTextureCoordinates, 4, 0.994871, 1
SetTextureCoordinates, 5, 0.993846, 0.58491
SetTextureCoordinates, 6, 0.985128, 0.32076
SetTextureCoordinates, 7, 0.965026, 0.09434
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.401, 2.4, -1.65
AddVertex, -1.401, 2.6, -1.65
AddVertex, -1.401, 2.6, -1.45
AddVertex, -1.401, 2.4, -1.45
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, stik.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.4, -1.65
AddVertex, 1.401, 2.6, -1.65
AddVertex, 1.401, 2.6, -1.45
AddVertex, 1.401, 2.4, -1.45
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, stik.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.85, -17.82
AddVertex, -1.401, 3.08, -17.82
AddVertex, -1.401, 3.08, -17.63
AddVertex, -1.401, 2.85, -17.63
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.93, -16.27
AddVertex, -1.401, 3.08, -16.27
AddVertex, -1.401, 3.08, -15.76
AddVertex, -1.401, 2.93, -15.76
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.93, -3.74
AddVertex, -1.401, 3.08, -3.74
AddVertex, -1.401, 3.08, -3.23
AddVertex, -1.401, 2.93, -3.23
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.85, -1.87
AddVertex, -1.401, 3.08, -1.87
AddVertex, -1.401, 3.08, -1.70
AddVertex, -1.401, 2.85, -1.70
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.85, -17.82
AddVertex, 1.401, 3.08, -17.82
AddVertex, 1.401, 3.08, -17.63
AddVertex, 1.401, 2.85, -17.63
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.93, -16.27
AddVertex, 1.401, 3.08, -16.27
AddVertex, 1.401, 3.08, -15.76
AddVertex, 1.401, 2.93, -15.76
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.93, -3.74
AddVertex, 1.401, 3.08, -3.74
AddVertex, 1.401, 3.08, -3.23
AddVertex, 1.401, 2.93, -3.23
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.85, -1.87
AddVertex, 1.401, 3.08, -1.87
AddVertex, 1.401, 3.08, -1.70
AddVertex, 1.401, 2.85, -1.70
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.4, 1, -18.3
AddVertex, 1.4, 3.65, -18.3
AddVertex, 1.4, 3.65, 0
AddVertex, 1.4, 1, 0
AddVertex, 1.4, 1, -19.4
AddVertex, 1.4, 2.1, -19.38
AddVertex, 1.4, 2.8, -19.21
AddVertex, 1.4, 3.4, -18.825
AddFace, 0,1,2,3
AddFace, 0,4,5,6
AddFace, 6,7,1,0
GenerateNormals
LoadTexture, TCside.bmp
SetTextureCoordinates, 0, 0.061539, 1
SetTextureCoordinates, 1, 0.061539, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0.005129, 1
SetTextureCoordinates, 5, 0.006154, 0.58491
SetTextureCoordinates, 6, 0.014872, 0.32076
SetTextureCoordinates, 7, 0.034974, 0.09434
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 1.4, 1, -19.4
AddVertex, -1.4, 1, -19.4
AddVertex, -1.4, 1, 0
AddVertex, 1.4, 1, 0
AddVertex, 1.1, 1, -19.5
AddVertex, -1.1, 1, -19.5
AddVertex, -1.4, 1, -19.4
AddVertex, 1.4, 1, -19.4
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7
SetColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex, 1.4, 3.65, -18.3
AddVertex, 1.1, 3.74, -18.3
AddVertex, 1.1, 3.74, 0
AddVertex, 1.4, 3.65, 0
AddVertex, 1.1, 3.74, -18.3
AddVertex, 0, 3.75, -18.3
AddVertex, 0, 3.75, 0
AddVertex, 1.1, 3.74, 0
