CreateMeshBuilder
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 3.65, -19.5
AddVertex, -1.4, 3.65, -1.2
AddVertex, -1.4, 1, -1.2
AddVertex, -1.4, 1, -0.1
AddVertex, -1.4, 2.1, -0.12
AddVertex, -1.4, 2.8, -0.29
AddVertex, -1.4, 3.4, -0.675
AddFace, 3,2,1,0
AddFace, 3,4,5,6
AddFace, 6,7,2,3
GenerateNormals
LoadTexture, TCside.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0.061539, 0
SetTextureCoordinates, 3, 0.061539, 1
SetTextureCoordinates, 4, 0.005129, 1
SetTextureCoordinates, 5, 0.006154, 0.58491
SetTextureCoordinates, 6, 0.014872, 0.32076
SetTextureCoordinates, 7, 0.034974, 0.09434
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 1.4, 1, -19.5
AddVertex, 1.4, 3.65, -19.5
AddVertex, 1.4, 3.65, -1.2
AddVertex, 1.4, 1, -1.2
AddVertex, 1.4, 1, -0.1
AddVertex, 1.4, 2.1, -0.12
AddVertex, 1.4, 2.8, -0.29
AddVertex, 1.4, 3.4, -0.675
AddFace, 0,1,2,3
AddFace, 6,5,4,3
AddFace, 3,2,7,6
GenerateNormals
LoadTexture, TCside2.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0.938461, 0
SetTextureCoordinates, 3, 0.938461, 1
SetTextureCoordinates, 4, 0.994871, 1
SetTextureCoordinates, 5, 0.993846, 0.58491
SetTextureCoordinates, 6, 0.985128, 0.32076
SetTextureCoordinates, 7, 0.965026, 0.09434
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.401, 2.85, -17.82
AddVertex, -1.401, 3.08, -17.82
AddVertex, -1.401, 3.08, -17.63
AddVertex, -1.401, 2.85, -17.63
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.93, -16.27
AddVertex, -1.401, 3.08, -16.27
AddVertex, -1.401, 3.08, -15.76
AddVertex, -1.401, 2.93, -15.76
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.93, -3.74
AddVertex, -1.401, 3.08, -3.74
AddVertex, -1.401, 3.08, -3.23
AddVertex, -1.401, 2.93, -3.23
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.401, 2.85, -1.87
AddVertex, -1.401, 3.08, -1.87
AddVertex, -1.401, 3.08, -1.70
AddVertex, -1.401, 2.85, -1.70
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.85, -17.82
AddVertex, 1.401, 3.08, -17.82
AddVertex, 1.401, 3.08, -17.63
AddVertex, 1.401, 2.85, -17.63
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.93, -16.27
AddVertex, 1.401, 3.08, -16.27
AddVertex, 1.401, 3.08, -15.76
AddVertex, 1.401, 2.93, -15.76
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.93, -3.74
AddVertex, 1.401, 3.08, -3.74
AddVertex, 1.401, 3.08, -3.23
AddVertex, 1.401, 2.93, -3.23
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, no1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.85, -1.87
AddVertex, 1.401, 3.08, -1.87
AddVertex, 1.401, 3.08, -1.70
AddVertex, 1.401, 2.85, -1.70
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, 1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.4, 1, -19.5
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 1, -0.1
AddVertex, 1.4, 1, -0.1
AddVertex, 1.4, 1, -0.1
AddVertex, -1.4, 1, -0.1  
AddVertex, -1.1, 1, -0
AddVertex, 1.1, 1, -0
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7
SetColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex, 1.4, 3.65, -19.5
AddVertex, 1.1, 3.74, -19.5
AddVertex, 1.1, 3.74, -1.2
AddVertex, 1.4, 3.65, -1.2
AddVertex, 1.1, 3.74, -19.5
AddVertex, 0, 3.75, -19.5
AddVertex, 0, 3.75, -1.2
AddVertex, 1.1, 3.74, -1.2
AddVertex, -1.1, 3.74, -19.5
AddVertex, 0, 3.75, -19.5
AddVertex, 0, 3.75, -1.2
AddVertex, -1.1, 3.74, -1.2
AddVertex, -1.4, 3.65, -19.5
AddVertex, -1.1, 3.74, -19.5
AddVertex, -1.1, 3.74, -1.2
AddVertex, -1.4, 3.65, -1.2
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7
AddFace2, 11,10,9,8
AddFace2, 15,14,13,12
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -1.1, 1, -0
AddVertex, -1.1, 2.1, -0
AddVertex, 1.1, 2.1, -0
AddVertex, 1.1, 1, -0
AddVertex, -1.1, 2.1, -0
AddVertex, -1.1, 2.8, -0.16
AddVertex, 1.1, 2.8, -0.16
AddVertex, 1.1, 2.1, -0
AddVertex, -1.1, 2.8, -0.16
AddVertex, -1.1, 3.5, -0.575
AddVertex, 1.1, 3.5, -0.575
AddVertex, 1.1, 2.8, -0.16
AddVertex, -1.1, 3.5, -0.575
AddVertex, -1.1, 3.75, -1.2
AddVertex, 1.1, 3.75, -1.2
AddVertex, 1.1, 3.5, -0.575
AddVertex, -1.4, 3.4, -0.675
AddVertex, -1.4, 3.65, -1.2
AddVertex, -1.1, 3.75, -1.2
AddVertex, -1.1, 3.5, -0.575
AddVertex, 1.1, 3.5, -0.575
AddVertex, 1.1, 3.75, -1.2
AddVertex, 1.4, 3.65, -1.2
AddVertex, 1.4, 3.4, -0.675
AddVertex, -1.4, 2.8, -0.29
AddVertex, -1.4, 3.4, -0.675
AddVertex, -1.1, 3.5, -0.575
AddVertex, -1.1, 2.8, -0.16
AddVertex, 1.1, 2.8, -0.16
AddVertex, 1.1, 3.5, -0.575
AddVertex, 1.4, 3.4, -0.675
AddVertex, 1.4, 2.8, -0.29
AddVertex, -1.4, 2.1, -0.12
AddVertex, -1.4, 2.8, -0.29
AddVertex, -1.1, 2.8, -0.16
AddVertex, -1.1, 2.1, -0
AddVertex, 1.1, 2.1, -0
AddVertex, 1.1, 2.8, -0.16
AddVertex, 1.4, 2.8, -0.29
AddVertex, 1.4, 2.1, -0.12
AddVertex, -1.4, 1, -0.1
AddVertex, -1.4, 2.1, -0.12
AddVertex, -1.1, 2.1, -0
AddVertex, -1.1, 1, -0
AddVertex, 1.1, 1, -0
AddVertex, 1.1, 2.1, -0
AddVertex, 1.4, 2.1, -0.12
AddVertex, 1.4, 1, -0.1
AddFace, 3,2,1,0
AddFace, 7,6,5,4
AddFace, 11,10,9,8
AddFace, 15,14,13,12
AddFace, 19,18,17,16
AddFace, 23,22,21,20
AddFace, 27,26,25,24
AddFace, 31,30,29,28
AddFace, 35,34,33,32
AddFace, 39,38,37,36
AddFace, 43,42,41,40
AddFace, 47,46,45,44
GenerateNormals
LoadTexture, TCfront.bmp
SetTextureCoordinates, 0, 0.893, 1
SetTextureCoordinates, 1, 0.893, 0.615
SetTextureCoordinates, 2, 0.107, 0.615
SetTextureCoordinates, 3, 0.107, 1
SetTextureCoordinates, 4, 0.893, 0.615
SetTextureCoordinates, 5, 0.893, 0.4
SetTextureCoordinates, 6, 0.107, 0.4
SetTextureCoordinates, 7, 0.107, 0.615
SetTextureCoordinates, 8, 0.893, 0.4
SetTextureCoordinates, 9, 0.893, 0.1
SetTextureCoordinates, 10, 0.107, 0.1
SetTextureCoordinates, 11, 0.107, 0.4
SetTextureCoordinates, 12, 0.893, 0.1
SetTextureCoordinates, 13, 0.893, 0
SetTextureCoordinates, 14, 0.107, 0
SetTextureCoordinates, 15, 0.107, 0.1
SetTextureCoordinates, 16, 1, 0.1
SetTextureCoordinates, 17, 1, 0
SetTextureCoordinates, 18, 0.893, 0
SetTextureCoordinates, 19, 0.893, 0.1
SetTextureCoordinates, 20, 0.107, 0.1
SetTextureCoordinates, 21, 0.107, 0
SetTextureCoordinates, 22, 0, 0
SetTextureCoordinates, 23, 0, 0.1
SetTextureCoordinates, 24, 1, 0.4
SetTextureCoordinates, 25, 1, 0.1
SetTextureCoordinates, 26, 0.893, 0.1
SetTextureCoordinates, 27, 0.893, 0.4
SetTextureCoordinates, 28, 0.107, 0.4
SetTextureCoordinates, 29, 0.107, 0.1
SetTextureCoordinates, 30, 0, 0.1
SetTextureCoordinates, 31, 0, 0.4
SetTextureCoordinates, 32, 1, 0.615
SetTextureCoordinates, 33, 1, 0.4
SetTextureCoordinates, 34, 0.893, 0.4
SetTextureCoordinates, 35, 0.893, 0.615
SetTextureCoordinates, 36, 0.107, 0.615
SetTextureCoordinates, 37, 0.107, 0.4
