CreateMeshBuilder
AddVertex,9.7,1.1,0
AddVertex,9.7,1.1,25
AddVertex,9.7,4.7,25
AddVertex,9.7,4.7,0
AddFace,0,1,2,3
GenerateNormals
SetColor,204,204,204
LoadTexture,miasageori.bmp
SetTextureCoordinates,0,0.5,1
SetTextureCoordinates,1,5.5,1
SetTextureCoordinates,2,5.5,0
SetTextureCoordinates,3,0.5,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,5.4,4.7,2.1
AddVertex,5.4,4.7,2.1
AddVertex,5.4,4.7,2.1
AddVertex,5.4,4.7,2.1
AddVertex,5.68284,4.7,2.21716
AddVertex,5.68284,4.7,2.21716
AddVertex,5.68284,4.7,2.21716
AddVertex,5.68284,4.7,2.21716
AddVertex,5.68284,1.1,2.21716
AddVertex,5.68284,1.1,2.21716
AddVertex,5.68284,1.1,2.21716
AddVertex,5.68284,1.1,2.21716
AddVertex,5.4,1.1,2.1
AddVertex,5.4,1.1,2.1
AddVertex,5.4,1.1,2.1
AddVertex,5.4,1.1,2.1
AddVertex,5.8,4.7,2.5
AddVertex,5.8,4.7,2.5
AddVertex,5.8,4.7,2.5
AddVertex,5.8,4.7,2.5
AddVertex,5.8,1.1,2.5
AddVertex,5.8,1.1,2.5
AddVertex,5.8,1.1,2.5
AddVertex,5.8,1.1,2.5
AddVertex,5.68284,4.7,2.78284
AddVertex,5.68284,4.7,2.78284
AddVertex,5.68284,4.7,2.78284
AddVertex,5.68284,4.7,2.78284
AddVertex,5.68284,1.1,2.78284
AddVertex,5.68284,1.1,2.78284
AddVertex,5.68284,1.1,2.78284
AddVertex,5.68284,1.1,2.78284
AddVertex,5.4,4.7,2.9
AddVertex,5.4,4.7,2.9
AddVertex,5.4,4.7,2.9
AddVertex,5.4,4.7,2.9
AddVertex,5.4,1.1,2.9
AddVertex,5.4,1.1,2.9
AddVertex,5.4,1.1,2.9
AddVertex,5.4,1.1,2.9
AddVertex,5.11716,4.7,2.78284
AddVertex,5.11716,4.7,2.78284
AddVertex,5.11716,4.7,2.78284
AddVertex,5.11716,4.7,2.78284
AddVertex,5.11716,1.1,2.78284
AddVertex,5.11716,1.1,2.78284
AddVertex,5.11716,1.1,2.78284
AddVertex,5.11716,1.1,2.78284
AddVertex,5,4.7,2.5
AddVertex,5,4.7,2.5
AddVertex,5,4.7,2.5
AddVertex,5,4.7,2.5
AddVertex,5,1.1,2.5
AddVertex,5,1.1,2.5
AddVertex,5,1.1,2.5
AddVertex,5,1.1,2.5
