CreateMeshBuilder
AddVertex,-1.15,1.1,0
AddVertex,1.15,4.7,7
AddVertex,-1.15,4.7,7
AddVertex,1.15,1.1,0
AddFace,2,1,3,0
GenerateNormals
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1.65,4.7,7
AddVertex,-1.65,4.7,5.25
AddVertex,-1.65,4.7,5.25
AddVertex,-1.65,3.8,5.25
AddVertex,-1.65,4.7,0
AddVertex,-1.65,1.1,0
AddVertex,-1.65,1.1,5.25
AddVertex,-1.15,4.7,7
AddVertex,-1.15,3.8,5.25
AddVertex,-1.15,4.7,5.25
AddVertex,-1.15,4.7,5.25
AddVertex,-1.15,4.7,0
AddVertex,-1.15,1.1,5.25
AddVertex,-1.15,1.1,0
AddVertex,1.65,4.7,7
AddVertex,1.65,3.8,5.25
AddVertex,1.65,4.7,5.25
AddVertex,1.65,4.7,5.25
AddVertex,1.65,4.7,0
AddVertex,1.65,1.1,5.25
AddVertex,1.65,1.1,0
AddVertex,1.15,4.7,7
AddVertex,1.15,4.7,5.25
AddVertex,1.15,4.7,5.25
AddVertex,1.15,3.8,5.25
AddVertex,1.15,4.7,0
AddVertex,1.15,1.1,0
AddVertex,1.15,1.1,5.25
AddFace,0,1,3
AddFace,4,5,6,1
AddFace,7,8,9
AddFace,11,9,12,13
AddFace,14,15,16
AddFace,18,16,19,20
AddFace,21,22,24
AddFace,25,26,27,22
GenerateNormals
LoadTexture,hyehwa.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0.75,0
SetTextureCoordinates,2,0.75,0
SetTextureCoordinates,3,0.75,0.25
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.75,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,8,0.75,0.25
SetTextureCoordinates,9,0.75,0
SetTextureCoordinates,10,0.75,0
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,0.75,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,0.75,0.25
SetTextureCoordinates,16,0.75,0
SetTextureCoordinates,17,0.75,0
SetTextureCoordinates,18,0,0
SetTextureCoordinates,19,0.75,1
SetTextureCoordinates,20,0,1
SetTextureCoordinates,21,1,0
SetTextureCoordinates,22,0.75,0
SetTextureCoordinates,23,0.75,0
SetTextureCoordinates,24,0.75,0.25
SetTextureCoordinates,25,0,0
SetTextureCoordinates,26,0,1
SetTextureCoordinates,27,0.75,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1.65,4.7,0
AddVertex,-1.15,4.7,0
AddVertex,-1.15,1.1,0
AddVertex,-1.65,1.1,0
AddVertex,1.15,4.7,0
AddVertex,1.65,4.7,0
AddVertex,1.65,1.1,0
AddVertex,1.15,1.1,0
AddVertex,1.65,4.7,7
AddVertex,-1.65,4.7,7
AddVertex,-1.65,3.8,5.25
AddVertex,1.65,3.8,5.25
AddVertex,1.65,3.8,5.25
AddVertex,-1.65,3.8,5.25
AddVertex,-1.65,1.1,5.25
AddVertex,1.65,1.1,5.25
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
GenerateNormals
LoadTexture,hyehwa.bmp
SetTextureCoordinates,0,0.188679,0
SetTextureCoordinates,1,0.283019,0
SetTextureCoordinates,2,0.283019,1
SetTextureCoordinates,3,0.188679,1
SetTextureCoordinates,4,0.716981,0
SetTextureCoordinates,5,0.811321,0
SetTextureCoordinates,6,0.811321,1
SetTextureCoordinates,7,0.716981,1
SetTextureCoordinates,8,0.811321,0
SetTextureCoordinates,9,0.188679,0
SetTextureCoordinates,10,0.188679,0.25
SetTextureCoordinates,11,0.811321,0.25
SetTextureCoordinates,12,0.811321,0.25
SetTextureCoordinates,13,0.188679,0.25
SetTextureCoordinates,14,0.188679,1
SetTextureCoordinates,15,0.811321,1
SetDecalTransparentColor,0,0,0

