CreateMeshBuilder
AddVertex,1.4,4.7,0
AddVertex,1.9,4.7,0
AddVertex,1.9,1.1,0
AddVertex,1.4,1.1,0
AddVertex,1.9,1.1,1.5
AddVertex,1.9,4.7,1.5
AddVertex,1.4,4.7,1.5
AddVertex,1.4,1.1,1.5
AddVertex,1.4,4.7,5
AddVertex,1.9,4.7,5
AddVertex,1.9,1.1,5
AddVertex,1.4,1.1,5
AddVertex,1.9,1.1,6.5
AddVertex,1.9,4.7,6.5
AddVertex,1.4,4.7,6.5
AddVertex,1.4,1.1,6.5
AddVertex,1.4,4.7,10
AddVertex,1.9,4.7,10
AddVertex,1.9,1.1,10
AddVertex,1.4,1.1,10
AddVertex,1.9,1.1,11.5
AddVertex,1.9,4.7,11.5
AddVertex,1.4,4.7,11.5
AddVertex,1.4,1.1,11.5
AddVertex,-1.4,4.7,0
AddVertex,-1.4,1.1,0
AddVertex,-1.9,1.1,0
AddVertex,-1.9,4.7,0
AddVertex,-1.9,1.1,1.5
AddVertex,-1.4,1.1,1.5
AddVertex,-1.4,4.7,1.5
AddVertex,-1.9,4.7,1.5
AddVertex,-1.4,4.7,5
AddVertex,-1.4,1.1,5
AddVertex,-1.9,1.1,5
AddVertex,-1.9,4.7,5
AddVertex,-1.9,1.1,6.5
AddVertex,-1.4,1.1,6.5
AddVertex,-1.4,4.7,6.5
AddVertex,-1.9,4.7,6.5
AddVertex,-1.4,4.7,10
AddVertex,-1.4,1.1,10
AddVertex,-1.9,1.1,10
AddVertex,-1.9,4.7,10
AddVertex,-1.9,1.1,11.5
AddVertex,-1.4,1.1,11.5
AddVertex,-1.4,4.7,11.5
AddVertex,-1.9,4.7,11.5
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
AddFace2,16,17,18,19
AddFace2,20,21,22,23
AddFace2,24,25,26,27
AddFace2,28,29,30,31
AddFace2,32,33,34,35
AddFace2,36,37,38,39
AddFace2,40,41,42,43
AddFace2,44,45,46,47
GenerateNormals
LoadTexture,Girum3.bmp
SetTextureCoordinates,0,0.071429,0
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,1.5,1
SetTextureCoordinates,3,0.071429,1
SetTextureCoordinates,4,1.5,1
SetTextureCoordinates,5,1.5,0
SetTextureCoordinates,6,0.071429,0
SetTextureCoordinates,7,0.071429,1
SetTextureCoordinates,8,0.071429,0
SetTextureCoordinates,9,1.5,0
SetTextureCoordinates,10,1.5,1
SetTextureCoordinates,11,0.071429,1
SetTextureCoordinates,12,1.5,1
SetTextureCoordinates,13,1.5,0
SetTextureCoordinates,14,0.071429,0
SetTextureCoordinates,15,0.071429,1
SetTextureCoordinates,16,0.071429,0
SetTextureCoordinates,17,1.5,0
SetTextureCoordinates,18,1.5,1
SetTextureCoordinates,19,0.071429,1
SetTextureCoordinates,20,1.5,1
SetTextureCoordinates,21,1.5,0
SetTextureCoordinates,22,0.071429,0
SetTextureCoordinates,23,0.071429,1
SetTextureCoordinates,24,-5.35714,0
SetTextureCoordinates,25,-5.35714,1
SetTextureCoordinates,26,-6.78572,1
SetTextureCoordinates,27,-6.78572,0
SetTextureCoordinates,28,-6.78572,1
SetTextureCoordinates,29,-5.35714,1
SetTextureCoordinates,30,-5.35714,0
SetTextureCoordinates,31,-6.78572,0
SetTextureCoordinates,32,-5.35714,0
SetTextureCoordinates,33,-5.35714,1
SetTextureCoordinates,34,-6.78572,1
SetTextureCoordinates,35,-6.78572,0
SetTextureCoordinates,36,-6.78572,1
SetTextureCoordinates,37,-5.35714,1
SetTextureCoordinates,38,-5.35714,0
SetTextureCoordinates,39,-6.78572,0
SetTextureCoordinates,40,-5.35714,0
SetTextureCoordinates,41,-5.35714,1
SetTextureCoordinates,42,-6.78572,1
SetTextureCoordinates,43,-6.78572,0
SetTextureCoordinates,44,-6.78572,1
SetTextureCoordinates,45,-5.35714,1
SetTextureCoordinates,46,-5.35714,0
SetTextureCoordinates,47,-6.78572,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.9,4.7,0
AddVertex,1.9,4.7,1.5
AddVertex,1.9,1.1,1.5
AddVertex,1.9,1.1,0
AddVertex,1.9,4.7,5
