
CreateMeshBuilder,,,,
AddVertex,1.4,1.1,10,
AddVertex,-1.4,1.1,10,
AddVertex,-1.4,1.1,0,
AddVertex,1.4,1.1,0,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,tairu2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,10,
SetTextureCoordinates,3,0,10,

CreateMeshBuilder,,,,
AddVertex,1.4,1.1,10,
AddVertex,1.4,1.1,0,
AddVertex,1.4,2.0,0,
AddVertex,1.4,2.0,10,
AddVertex,1.2,1.1,9.8,
AddVertex,1.2,1.1,0,
AddVertex,1.2,2.0,0,
AddVertex,1.2,2.0,9.8,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,5,6,2,1
AddFace2,2,3,7,6
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,5,1,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,5,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.2,1.1,9.8,
AddVertex,-1.2,1.1,0,
AddVertex,-1.2,2.0,0,
AddVertex,-1.2,2.0,9.8,
AddVertex,-1.4,1.1,10,
AddVertex,-1.4,1.1,0,
AddVertex,-1.4,2.0,0,
AddVertex,-1.4,2.0,10,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,5,6,2,1
AddFace2,2,3,7,6
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,5,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,5,0,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,5,0,

CreateMeshBuilder,,,,
AddVertex,1.4,1.1,10,
AddVertex,-1.4,1.1,10,
AddVertex,-1.4,2.0,10,
AddVertex,1.4,2.0,10,
AddVertex,1.2,1.1,9.8,
AddVertex,-1.2,1.1,9.8,
AddVertex,-1.2,2.0,9.8,
AddVertex,1.2,2.0,9.8,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace2,2,3,7,6
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,5,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,5,0,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,5,0,
