CreateMeshBuilder
AddVertex,-2.6,3.8,0
AddVertex,-2.6,3.8,0
AddVertex,-2.9,4.7,0
AddVertex,2.9,4.7,0
AddVertex,2.6,3.8,0
AddVertex,2.6,3.8,0
AddVertex,-2.5,3,0
AddVertex,-2.5,3,0
AddVertex,2.5,3,0
AddVertex,2.5,3,0
AddVertex,-2.5,2,0
AddVertex,-2.5,2,0
AddVertex,2.5,2,0
AddVertex,2.5,2,0
AddVertex,2.6,1.1,0
AddVertex,-2.6,1.1,0
AddVertex,2.6,3.8,25
AddVertex,2.6,3.8,25
AddVertex,2.9,4.7,25
AddVertex,-2.9,4.7,25
AddVertex,-2.6,3.8,25
AddVertex,-2.6,3.8,25
AddVertex,2.5,3,25
AddVertex,2.5,3,25
AddVertex,-2.5,3,25
AddVertex,-2.5,3,25
AddVertex,2.5,2,25
AddVertex,2.5,2,25
AddVertex,-2.5,2,25
AddVertex,-2.5,2,25
AddVertex,-2.6,1.1,25
AddVertex,2.6,1.1,25
AddFace,0,2,3,4
AddFace,6,0,4,8
AddFace,10,6,8,12
AddFace,10,12,14,15
AddFace,16,18,19,20
AddFace,22,16,20,24
AddFace,26,22,24,28
AddFace,26,28,30,31
GenerateNormals
LoadTexture,namtaeryong.bmp
SetTextureCoordinates,0,0.039474,-0.75
SetTextureCoordinates,1,0.039474,-0.75
SetTextureCoordinates,2,0,-2
SetTextureCoordinates,3,1,-2
SetTextureCoordinates,4,0.960526,-0.75
SetTextureCoordinates,5,0.960526,-0.75
SetTextureCoordinates,6,0.052632,0.361111
SetTextureCoordinates,7,0.052632,0.361111
SetTextureCoordinates,8,0.947368,0.361111
SetTextureCoordinates,9,0.947368,0.361111
SetTextureCoordinates,10,0.052632,1.75
SetTextureCoordinates,11,0.052632,1.75
SetTextureCoordinates,12,0.947368,1.75
SetTextureCoordinates,13,0.947368,1.75
SetTextureCoordinates,14,0.960526,3
SetTextureCoordinates,15,0.039474,3
SetTextureCoordinates,16,0.039474,-0.75
SetTextureCoordinates,17,0.039474,-0.75
SetTextureCoordinates,18,0,-2
SetTextureCoordinates,19,1,-2
