CreateMeshBuilder
AddVertex,1.4,4.7,0
AddVertex,2.4,4.7,0
AddVertex,2.4,1.1,0
AddVertex,1.4,1.1,0
AddVertex,2.4,4.7,1.5
AddVertex,2.4,1.1,1.5
AddVertex,1.4,4.7,1.5
AddVertex,1.4,1.1,1.5
AddVertex,1.4,4.7,6.75
AddVertex,2.4,4.7,6.75
AddVertex,2.4,1.1,6.75
AddVertex,1.4,1.1,6.75
AddVertex,2.4,4.7,8.25
AddVertex,2.4,1.1,8.25
AddVertex,1.4,4.7,8.25
AddVertex,1.4,1.1,8.25
AddVertex,1.4,4.7,13.5
AddVertex,2.4,4.7,13.5
AddVertex,2.4,1.1,13.5
AddVertex,1.4,1.1,13.5
AddVertex,2.4,4.7,15
AddVertex,2.4,1.1,15
AddVertex,1.4,4.7,15
AddVertex,1.4,1.1,15
AddVertex,-1.4,4.7,1.5
AddVertex,-2.4,4.7,1.5
AddVertex,-2.4,1.1,1.5
AddVertex,-1.4,1.1,1.5
AddVertex,-2.4,4.7,0
AddVertex,-2.4,1.1,0
AddVertex,-1.4,4.7,-0
AddVertex,-1.4,1.1,-0
AddVertex,-1.4,4.7,15
AddVertex,-2.4,4.7,15
AddVertex,-2.4,1.1,15
AddVertex,-1.4,1.1,15
AddVertex,-2.4,4.7,13.5
AddVertex,-2.4,1.1,13.5
AddVertex,-1.4,4.7,13.5
AddVertex,-1.4,1.1,13.5
AddVertex,-1.4,4.7,8.25
AddVertex,-2.4,4.7,8.25
AddVertex,-2.4,1.1,8.25
AddVertex,-1.4,1.1,8.25
AddVertex,-2.4,4.7,6.75
AddVertex,-2.4,1.1,6.75
AddVertex,-1.4,4.7,6.75
AddVertex,-1.4,1.1,6.75
AddFace,0,1,2,3
AddFace,5,4,6,7
AddFace,8,9,10,11
AddFace,13,12,14,15
AddFace,16,17,18,19
AddFace,21,20,22,23
AddFace,24,25,26,27
AddFace,29,28,30,31
AddFace,32,33,34,35
AddFace,37,36,38,39
AddFace,40,41,42,43
AddFace,45,44,46,47
GenerateNormals
LoadTexture,seoulpole2.bmp
SetTextureCoordinates,0,0.333333,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.333333,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,0.333333,0
SetTextureCoordinates,7,0.333333,1
SetTextureCoordinates,8,0.333333,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,0.333333,1
SetTextureCoordinates,12,1,0
SetTextureCoordinates,13,1,1
SetTextureCoordinates,14,0.333333,0
SetTextureCoordinates,15,0.333333,1
SetTextureCoordinates,16,0.333333,0
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,1,1
SetTextureCoordinates,19,0.333333,1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,1,1
SetTextureCoordinates,22,0.333333,0
SetTextureCoordinates,23,0.333333,1
SetTextureCoordinates,24,0.333333,0
SetTextureCoordinates,25,1,0
SetTextureCoordinates,26,1,1
SetTextureCoordinates,27,0.333333,1
SetTextureCoordinates,28,1,0
SetTextureCoordinates,29,1,1
SetTextureCoordinates,30,0.333333,0
SetTextureCoordinates,31,0.333333,1
SetTextureCoordinates,32,0.333333,0
SetTextureCoordinates,33,1,0
SetTextureCoordinates,34,1,1
SetTextureCoordinates,35,0.333333,1
SetTextureCoordinates,36,1,0
SetTextureCoordinates,37,1,1
SetTextureCoordinates,38,0.333333,0
SetTextureCoordinates,39,0.333333,1
SetTextureCoordinates,40,0.333333,0
SetTextureCoordinates,41,1,0
SetTextureCoordinates,42,1,1
SetTextureCoordinates,43,0.333333,1
SetTextureCoordinates,44,1,0
SetTextureCoordinates,45,1,1
SetTextureCoordinates,46,0.333333,0
SetTextureCoordinates,47,0.333333,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,2.4,4.7,0
AddVertex,2.4,4.7,1.5
AddVertex,2.4,1.1,1.5
AddVertex,2.4,1.1,0
AddVertex,2.4,4.7,6.75
AddVertex,2.4,4.7,8.25
AddVertex,2.4,1.1,8.25
AddVertex,2.4,1.1,6.75
AddVertex,2.4,4.7,13.5
AddVertex,2.4,4.7,15
AddVertex,2.4,1.1,15
AddVertex,2.4,1.1,13.5
AddVertex,-2.4,4.7,1.5
AddVertex,-2.4,4.7,0
AddVertex,-2.4,1.1,0
AddVertex,-2.4,1.1,1.5
AddVertex,-2.4,4.7,15
AddVertex,-2.4,4.7,13.5
AddVertex,-2.4,1.1,13.5
AddVertex,-2.4,1.1,15
AddVertex,-2.4,4.7,8.25
AddVertex,-2.4,4.7,6.75
AddVertex,-2.4,1.1,6.75
AddVertex,-2.4,1.1,8.25
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
GenerateNormals
LoadTexture,seoulpole2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,1
SetTextureCoordinates,15,0,1
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,1,1
SetTextureCoordinates,19,0,1
SetTextureCoordinates,20,0,0
SetTextureCoordinates,21,1,0
SetTextureCoordinates,22,1,1
SetTextureCoordinates,23,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.4,4.7,0
AddVertex,1.4,4.7,15
AddVertex,1.4,1.1,15
AddVertex,1.4,1.1,0
AddVertex,-1.4,4.7,0
AddVertex,-1.4,1.1,0
AddVertex,-1.4,1.1,15
AddVertex,-1.4,4.7,15
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals
LoadTexture,seoul2.bmp
