
CreateMeshBuilder
AddVertex,-7.2,4.7,0
AddVertex,-7.2,4.7,25
AddVertex,-7.2,1.1,25
AddVertex,-7.2,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture, sanggye.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,3,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-5,6.7,0
AddVertex,-5,6.7,0
AddVertex,-5,6.7,25
AddVertex,-5,6.7,25
AddVertex,-7.2,4.7,25
AddVertex,-7.2,4.7,0
AddVertex,0,8.2,25
AddVertex,0,8.2,25
AddVertex,0,8.2,0
AddVertex,0,8.2,0
AddVertex,1.9,8.2,0
AddVertex,1.9,8.2,25
AddVertex,-1.9,8,0
AddVertex,-1.9,8,0
AddVertex,-1.9,8,25
AddVertex,-1.9,8,25
AddFace2,5,4,2,0
AddFace2,11,10,8,6
AddFace2,14,6,8,12
AddFace2,0,2,14,12
GenerateNormals
LoadTexture,sanggye2.bmp
SetTextureCoordinates,0,0.758242,0
SetTextureCoordinates,1,0.758242,0
SetTextureCoordinates,2,0.758242,3
SetTextureCoordinates,3,0.758242,3
SetTextureCoordinates,4,1,3
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0.208791,3
SetTextureCoordinates,7,0.208791,3
SetTextureCoordinates,8,0.208791,0
SetTextureCoordinates,9,0.208791,0
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,3
SetTextureCoordinates,12,0.417582,0
SetTextureCoordinates,13,0.417582,0
SetTextureCoordinates,14,0.417582,3
SetTextureCoordinates,15,0.417582,3
SetDecalTransparentColor,0,0,0

