
CreateMeshBuilder
AddVertex,-2.2,4.7,0
AddVertex,-2.2,4.7,25
AddVertex,-2.2,1.1,25
AddVertex,-2.2,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture, samgakji2.bmp
SetTextureCoordinates,0,18,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,18,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,4.4,3.3,1
AddVertex,4.4,3.3,1
AddVertex,4.4,3.3,1
AddVertex,4.4,3.3,1
AddVertex,4.4,4.7,1.35
AddVertex,4.4,4.7,1.35
AddVertex,2.4,4.7,1.35
AddVertex,2.4,4.7,1.35
AddVertex,2.4,3.3,1
AddVertex,2.4,3.3,1
AddVertex,2.4,3.3,1
AddVertex,2.4,3.3,1
AddVertex,2.4,1.1,1
AddVertex,2.4,1.1,1
AddVertex,4.4,1.1,1
AddVertex,4.4,1.1,1
AddVertex,4.4,4.7,0
AddVertex,4.4,4.7,0
AddVertex,4.4,3.3,0
AddVertex,4.4,3.3,0
AddVertex,4.4,1.1,0
AddVertex,4.4,1.1,0
AddVertex,2.4,3.3,0
AddVertex,2.4,3.3,0
AddVertex,2.4,4.7,0
AddVertex,2.4,4.7,0
AddVertex,2.4,1.1,0
AddVertex,2.4,1.1,0
AddVertex,4.4,3.3,24
AddVertex,4.4,3.3,24
AddVertex,4.4,3.3,24
AddVertex,4.4,3.3,24
AddVertex,4.4,1.1,24
AddVertex,4.4,1.1,24
AddVertex,2.4,1.1,24
AddVertex,2.4,1.1,24
AddVertex,2.4,3.3,24
AddVertex,2.4,3.3,24
AddVertex,2.4,3.3,24
AddVertex,2.4,3.3,24
AddVertex,2.4,4.7,23.65
AddVertex,2.4,4.7,23.65
AddVertex,4.4,4.7,23.65
AddVertex,4.4,4.7,23.65
AddVertex,4.4,4.7,25
AddVertex,4.4,4.7,25
AddVertex,4.4,3.3,25
AddVertex,4.4,3.3,25
AddVertex,4.4,1.1,25
AddVertex,4.4,1.1,25
AddVertex,2.4,3.3,25
AddVertex,2.4,3.3,25
AddVertex,2.4,4.7,25
AddVertex,2.4,4.7,25
AddVertex,2.4,1.1,25
AddVertex,2.4,1.1,25
AddFace,0,4,6,8
AddFace,0,8,12,14
AddFace,16,4,0,18
AddFace,18,0,14,20
AddFace,22,8,6,24
AddFace,22,26,12,8
AddFace,24,16,20,26
AddFace,28,32,34,36
AddFace,28,36,40,42
AddFace,44,46,28,42
