CreateMeshBuilder
AddVertex,8.7,1.1,0
AddVertex,8.7,1.1,25
AddVertex,8.7,4.7,25
AddVertex,8.7,4.7,0
AddVertex,4.4,3.8,10
AddVertex,4.4,4.7,11.75
AddVertex,4.4,4.7,10
AddVertex,4.65,4.7,14.75
AddVertex,4.65,4.7,15.25
AddVertex,4.65,1.1,15.25
AddVertex,4.65,1.1,14.75
AddVertex,4.15,4.7,15.25
AddVertex,4.15,4.7,14.75
AddVertex,4.15,1.1,14.75
AddVertex,4.15,1.1,15.25
AddVertex,4.65,4.7,19.75
AddVertex,4.65,4.7,20.25
AddVertex,4.65,1.1,20.25
AddVertex,4.65,1.1,19.75
AddVertex,4.15,4.7,20.25
AddVertex,4.15,4.7,19.75
AddVertex,4.15,1.1,19.75
AddVertex,4.15,1.1,20.25
AddVertex,4.65,4.7,24.75
AddVertex,4.65,4.7,25.25
AddVertex,4.65,1.1,25.25
AddVertex,4.65,1.1,24.75
AddVertex,4.15,4.7,25.25
AddVertex,4.15,4.7,24.75
AddVertex,4.15,1.1,24.75
AddVertex,4.15,1.1,25.25
AddFace,0,1,2,3
AddFace,4,5,6
AddFace,7,8,9,10
AddFace,11,12,13,14
AddFace,15,16,17,18
AddFace,19,20,21,22
AddFace,23,24,25,26
AddFace,27,28,29,30
GenerateNormals
LoadTexture,ssangmunstair.bmp
SetTextureCoordinates,0,-12,0.5
SetTextureCoordinates,1,13,0.5
SetTextureCoordinates,2,13,0
SetTextureCoordinates,3,-12,0
SetTextureCoordinates,4,-2,0.125
SetTextureCoordinates,5,-0.25,0
SetTextureCoordinates,6,-2,0
SetTextureCoordinates,7,2.75,0
SetTextureCoordinates,8,3.25,0
SetTextureCoordinates,9,3.25,0.5
SetTextureCoordinates,10,2.75,0.5
SetTextureCoordinates,11,3.25,0
SetTextureCoordinates,12,2.75,0
SetTextureCoordinates,13,2.75,0.5
SetTextureCoordinates,14,3.25,0.5
SetTextureCoordinates,15,7.75,0
SetTextureCoordinates,16,8.25,0
SetTextureCoordinates,17,8.25,0.5
SetTextureCoordinates,18,7.75,0.5
SetTextureCoordinates,19,8.25,0
SetTextureCoordinates,20,7.75,0
SetTextureCoordinates,21,7.75,0.5
SetTextureCoordinates,22,8.25,0.5
SetTextureCoordinates,23,12.75,0
SetTextureCoordinates,24,13.25,0
SetTextureCoordinates,25,13.25,0.5
SetTextureCoordinates,26,12.75,0.5
SetTextureCoordinates,27,13.25,0
SetTextureCoordinates,28,12.75,0
SetTextureCoordinates,29,12.75,0.5
SetTextureCoordinates,30,13.25,0.5
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,8.7,1.1,0
AddVertex,8.7,4.7,0
AddVertex,7.2,4.7,0
AddVertex,7.2,1.1,0
AddVertex,4.4,1.1,10
AddVertex,8.7,1.1,10
AddVertex,8.7,3.8,10
AddVertex,8.7,3.8,10
AddVertex,4.4,3.8,10
AddVertex,4.4,3.8,10
AddVertex,4.4,4.7,11.75
AddVertex,8.7,4.7,11.75
AddVertex,4.15,4.7,14.75
AddVertex,4.65,4.7,14.75
