CreateMeshBuilder
AddVertex,-2.15,1.1,4.75
AddVertex,-2.15,4.7,11.75
AddVertex,2.15,4.7,11.75
AddVertex,2.15,1.1,4.75
AddFace,0,1,2,3
GenerateNormals
SetColor,204,204,204
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,-1.75581,1
SetTextureCoordinates,1,-1.75581,0
SetTextureCoordinates,2,-0.755814,0
SetTextureCoordinates,3,-0.755814,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-2.15,1.1,4.75
AddVertex,-2.15,1.1,4.75
AddVertex,-2.15,1.1,10
AddVertex,-2.15,4.7,10
AddVertex,-2.15,4.7,10
AddVertex,-2.15,4.7,4.75
AddVertex,-2.15,4.7,4.75
AddVertex,-2.15,3.8,10
AddVertex,-2.15,4.7,11.75
AddVertex,2.15,4.7,4.75
AddVertex,2.15,4.7,10
AddVertex,2.15,4.7,10
AddVertex,2.15,1.1,10
AddVertex,2.15,1.1,4.75
AddVertex,2.15,4.7,11.75
AddVertex,2.15,3.8,10
AddVertex,-1.65,1.1,4.75
AddVertex,-1.65,1.1,4.75
AddVertex,-1.65,4.7,4.75
AddVertex,-1.65,4.7,4.75
AddVertex,-1.65,4.7,10
AddVertex,-1.65,4.7,10
AddVertex,-1.65,1.1,10
AddVertex,-1.65,3.8,10
AddVertex,-1.65,4.7,11.75
AddVertex,1.65,4.7,4.75
AddVertex,1.65,4.7,4.75
AddVertex,1.65,1.1,4.75
AddVertex,1.65,1.1,4.75
AddVertex,1.65,1.1,10
AddVertex,1.65,4.7,10
AddVertex,1.65,4.7,10
AddVertex,1.65,3.8,10
AddVertex,1.65,4.7,11.75
AddVertex,2.15,4.7,4.75
AddVertex,2.15,1.1,4.75
AddFace,0,2,3,5
AddFace,7,8,3
AddFace,9,10,12,13
AddFace,10,14,15
AddFace,16,18,20,22
AddFace,23,20,24
AddFace,16,0,5,18
AddFace,25,27,29,30
AddFace,30,32,33
AddFace,25,34,35,27
GenerateNormals
SetColor,204,204,204
LoadTexture,miasageori.bmp
SetTextureCoordinates,0,1.45,1
SetTextureCoordinates,1,1.45,1
SetTextureCoordinates,2,2.5,1
SetTextureCoordinates,3,2.5,0
SetTextureCoordinates,4,2.5,0
SetTextureCoordinates,5,1.45,0
SetTextureCoordinates,6,1.45,0
SetTextureCoordinates,7,2.5,0.25
SetTextureCoordinates,8,2.85,0
SetTextureCoordinates,9,1.45,0
SetTextureCoordinates,10,2.5,0
SetTextureCoordinates,11,2.5,0
SetTextureCoordinates,12,2.5,1
SetTextureCoordinates,13,1.45,1
SetTextureCoordinates,14,2.85,0
SetTextureCoordinates,15,2.5,0.25
SetTextureCoordinates,16,1.45,1
SetTextureCoordinates,17,1.45,1
SetTextureCoordinates,18,1.45,0
SetTextureCoordinates,19,1.45,0
SetTextureCoordinates,20,2.5,0
SetTextureCoordinates,21,2.5,0
SetTextureCoordinates,22,2.5,1
SetTextureCoordinates,23,2.5,0.25
SetTextureCoordinates,24,2.85,0
SetTextureCoordinates,25,1.45,0
SetTextureCoordinates,26,1.45,0
SetTextureCoordinates,27,1.45,1
SetTextureCoordinates,28,1.45,1
SetTextureCoordinates,29,2.5,1
SetTextureCoordinates,30,2.5,0
SetTextureCoordinates,31,2.5,0
SetTextureCoordinates,32,2.5,0.25
SetTextureCoordinates,33,2.85,0
SetTextureCoordinates,34,1.45,0
SetTextureCoordinates,35,1.45,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-2.15,1.1,10
AddVertex,2.15,1.1,10
AddVertex,2.15,3.8,10
AddVertex,2.15,3.8,10
AddVertex,-2.15,3.8,10
AddVertex,-2.15,3.8,10
AddVertex,-2.15,4.7,11.75
AddVertex,2.15,4.7,11.75
AddFace,0,1,2,4
AddFace,6,4,2,7
GenerateNormals
SetColor,204,204,204
LoadTexture,miasageori.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.25
SetTextureCoordinates,3,1,0.25
SetTextureCoordinates,4,0,0.25
SetTextureCoordinates,5,0,0.25
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,1,0
SetDecalTransparentColor,0,0,0

