CreateMeshBuilder
AddVertex,-2.15,1.1,2.25
AddVertex,-2.15,1.1,7.5
AddVertex,-2.15,4.7,7.5
AddVertex,-2.15,4.7,2.25
AddVertex,-2.15,3.8,7.5
AddVertex,-2.15,4.7,9.75
AddVertex,-2.15,4.7,7.5
AddVertex,2.15,1.1,2.25
AddVertex,2.15,4.7,2.25
AddVertex,2.15,4.7,7.5
AddVertex,2.15,1.1,7.5
AddVertex,2.15,3.8,7.5
AddVertex,2.15,4.7,7.5
AddVertex,2.15,4.7,9.75
AddFace,0,1,2,3
AddFace,4,5,6
AddFace,7,8,9,10
AddFace,11,12,13
GenerateNormals
LoadTexture,suyu3.bmp
SetTextureCoordinates,0,-1.55,1
SetTextureCoordinates,1,-0.5,1
SetTextureCoordinates,2,-0.5,0
SetTextureCoordinates,3,-1.55,0
SetTextureCoordinates,4,-0.5,0.25
SetTextureCoordinates,5,-0.15,0
SetTextureCoordinates,6,-0.5,0
SetTextureCoordinates,7,-1.55,1
SetTextureCoordinates,8,-1.55,0
SetTextureCoordinates,9,-0.5,0
SetTextureCoordinates,10,-0.5,1
SetTextureCoordinates,11,-0.5,0.25
SetTextureCoordinates,12,-0.5,0
SetTextureCoordinates,13,-0.15,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-2.15,1.1,7.5
AddVertex,2.15,1.1,7.5
AddVertex,2.15,3.8,7.5
AddVertex,-2.15,3.8,7.5
AddVertex,-2.15,4.7,9.75
AddVertex,-2.15,3.8,7.5
AddVertex,2.15,3.8,7.5
AddVertex,2.15,4.7,9.75
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals
LoadTexture,suyu3.bmp
SetTextureCoordinates,0,-1.52326,1
SetTextureCoordinates,1,-0.523256,1
SetTextureCoordinates,2,-0.523256,0.25
SetTextureCoordinates,3,-1.52326,0.25
SetTextureCoordinates,4,-1.52326,0
SetTextureCoordinates,5,-1.52326,0.25
SetTextureCoordinates,6,-0.523256,0.25
SetTextureCoordinates,7,-0.523256,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-2.15,1.1,2.25
AddVertex,-2.15,4.7,9.75
AddVertex,2.15,4.7,9.75
AddVertex,2.15,1.1,2.25
AddFace,0,1,2,3
GenerateNormals
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,10
SetDecalTransparentColor,0,0,0

