CreateMeshBuilder
AddVertex,-0.25,4.7,2.25
AddVertex,0.25,4.7,2.25
AddVertex,0.25,1.1,2.25
AddVertex,-0.25,1.1,2.25
AddVertex,0.25,4.7,2.75
AddVertex,-0.25,4.7,2.75
AddVertex,-0.25,1.1,2.75
AddVertex,0.25,1.1,2.75
AddVertex,-0.25,4.7,7.25
AddVertex,0.25,4.7,7.25
AddVertex,0.25,1.1,7.25
AddVertex,-0.25,1.1,7.25
AddVertex,0.25,4.7,7.75
AddVertex,-0.25,4.7,7.75
AddVertex,-0.25,1.1,7.75
AddVertex,0.25,1.1,7.75
AddVertex,-0.25,4.7,12.25
AddVertex,0.25,4.7,12.25
AddVertex,0.25,1.1,12.25
AddVertex,-0.25,1.1,12.25
AddVertex,0.25,4.7,12.75
AddVertex,-0.25,4.7,12.75
AddVertex,-0.25,1.1,12.75
AddVertex,0.25,1.1,12.75
AddVertex,-0.25,4.7,17.25
AddVertex,0.25,4.7,17.25
AddVertex,0.25,1.1,17.25
AddVertex,-0.25,1.1,17.25
AddVertex,0.25,4.7,17.75
AddVertex,-0.25,4.7,17.75
AddVertex,-0.25,1.1,17.75
AddVertex,0.25,1.1,17.75
AddVertex,-0.25,4.7,22.25
AddVertex,0.25,4.7,22.25
AddVertex,0.25,1.1,22.25
AddVertex,-0.25,1.1,22.25
AddVertex,0.25,4.7,22.75
AddVertex,-0.25,4.7,22.75
AddVertex,-0.25,1.1,22.75
AddVertex,0.25,1.1,22.75
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
GenerateNormals
SetColor,204,204,204
LoadTexture,suyu2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,1,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,1,0
SetTextureCoordinates,13,0,0
SetTextureCoordinates,14,0,1
SetTextureCoordinates,15,1,1
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,1,1
SetTextureCoordinates,19,0,1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,0,1
SetTextureCoordinates,23,1,1
SetTextureCoordinates,24,0,0
SetTextureCoordinates,25,1,0
SetTextureCoordinates,26,1,1
SetTextureCoordinates,27,0,1
SetTextureCoordinates,28,1,0
SetTextureCoordinates,29,0,0
SetTextureCoordinates,30,0,1
SetTextureCoordinates,31,1,1
SetTextureCoordinates,32,0,0
SetTextureCoordinates,33,1,0
SetTextureCoordinates,34,1,1
SetTextureCoordinates,35,0,1
SetTextureCoordinates,36,1,0
SetTextureCoordinates,37,0,0
SetTextureCoordinates,38,0,1
SetTextureCoordinates,39,1,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,0.25,4.7,2.25
AddVertex,0.25,4.7,2.75
AddVertex,0.25,1.1,2.75
AddVertex,0.25,1.1,2.25
AddVertex,-0.25,4.7,2.75
AddVertex,-0.25,4.7,2.25
AddVertex,-0.25,1.1,2.25
AddVertex,-0.25,1.1,2.75
AddVertex,0.25,4.7,7.25
AddVertex,0.25,4.7,7.75
AddVertex,0.25,1.1,7.75
AddVertex,0.25,1.1,7.25
AddVertex,-0.25,4.7,7.75
AddVertex,-0.25,4.7,7.25
AddVertex,-0.25,1.1,7.25
AddVertex,-0.25,1.1,7.75
AddVertex,0.25,4.7,12.25
AddVertex,0.25,4.7,12.75
AddVertex,0.25,1.1,12.75
AddVertex,0.25,1.1,12.25
AddVertex,-0.25,4.7,12.75
AddVertex,-0.25,4.7,12.25
AddVertex,-0.25,1.1,12.25
AddVertex,-0.25,1.1,12.75
AddVertex,0.25,4.7,17.25
AddVertex,0.25,4.7,17.75
AddVertex,0.25,1.1,17.75
AddVertex,0.25,1.1,17.25
AddVertex,-0.25,4.7,17.75
