
CreateMeshBuilder
AddVertex,-7.2,5.6,0
AddVertex,-7.2,5.6,25
AddVertex,-7.2,1.1,25
AddVertex,-7.2,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture, changdong.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,3,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-7.2,5.6,0
AddVertex,-7.2,5.6,25
AddVertex,0,8.2,25
AddVertex,0,8.2,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture, changdongroof.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,3,3
SetTextureCoordinates,2,0,3
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,0.5,8.7,0
AddVertex,0.5,8.7,25.3
AddVertex,0,8.2,25.3
AddVertex,0,8.2,0
AddVertex,1.9,9.2,0
AddVertex,1.9,9.2,25.3
AddVertex,1.2,9.1,25.3
AddVertex,1.2,9.1,0
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,7,6,1,0
GenerateNormals
LoadTexture, danggogae2.bmp
SetTextureCoordinates,0,16,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,16,1
SetTextureCoordinates,4,16,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,16,1
SetDecalTransparentColor,0,0,0
