CreateMeshBuilder
AddVertex,9.1,4.7,0
AddVertex,9.1,1.1,0
AddVertex,3.8,1.1,0
AddVertex,3.8,4.7,0
AddFace,3,2,1,0
GenerateNormals
SetColor,204,204,204
LoadTexture,nowon2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.5,1
SetTextureCoordinates,3,0.5,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,9.1,4.7,0
AddVertex,3.8,4.7,0
AddVertex,3.8,5.2,0
AddVertex,3.8,5.2,0
AddVertex,9,5.2,0
AddVertex,8.7,5.7,0
AddVertex,9,5.2,0
AddVertex,3.8,5.7,0
AddVertex,3.8,5.7,0
AddVertex,3.8,6.2,0
AddVertex,3.8,6.2,0
AddVertex,8.2,6.2,0
AddVertex,8.7,5.7,0
AddVertex,3.8,6.9,0
AddVertex,8.2,6.2,0
AddFace,4,2,1,0
AddFace,7,2,6,5
AddFace,12,11,9,7
AddFace,14,13,9
GenerateNormals
SetColor,204,204,204
LoadTexture,nowonroof2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.772727
SetTextureCoordinates,3,1,0.772727
SetTextureCoordinates,4,0.018868,0.772727
SetTextureCoordinates,5,0.075472,0.545455
SetTextureCoordinates,6,0.018868,0.772727
SetTextureCoordinates,7,1,0.545455
SetTextureCoordinates,8,1,0.545455
SetTextureCoordinates,9,1,0.318182
SetTextureCoordinates,10,1,0.318182
SetTextureCoordinates,11,0.169811,0.318182
SetTextureCoordinates,12,0.075472,0.545455
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,0.169811,0.318182
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,3.8,2.3,-2
AddVertex,3.8,2.3,-2
AddVertex,3.8,2.3,-2
AddVertex,3.8,-0.5,-1.5
AddVertex,9.1,-0.5,-1.5
AddVertex,9.1,-0.5,-1.5
AddVertex,9.1,2.3,-2
AddVertex,9.1,2.3,-2
AddVertex,9.1,2.3,-2
AddVertex,9.1,2.3,-2
AddVertex,3.8,2.3,0
AddVertex,3.8,2.3,0
AddVertex,3.8,-0.5,0
AddVertex,3.8,-0.5,-1.5
AddVertex,3.8,2.3,-2
AddVertex,9.1,6.9,0
AddVertex,9.1,6.9,0
AddVertex,9.1,6.9,0
AddVertex,9.1,6.9,0
AddVertex,3.8,6.9,0
AddVertex,3.8,6.9,0
AddVertex,9.1,2.3,0
AddVertex,9.1,2.3,0
AddVertex,9.1,-0.5,0
AddVertex,9.1,4.7,0
AddVertex,9,5.2,0
AddVertex,8.7,5.7,0
AddVertex,8.7,5.7,0
AddVertex,8.2,6.2,0
AddVertex,3.8,6.9,0
AddFace,6,4,3,0
AddFace,14,13,12,10
AddFace,19,15,6,0
AddFace,0,10,20
AddFace,15,21,6
AddFace,21,23,4,6
AddFace,26,25,24,15
AddFace,29,28,27,15
GenerateNormals
SetColor,204,204,204
LoadTexture,nowonend.bmp
SetTextureCoordinates,0,4.01515,0.621622
SetTextureCoordinates,1,4.01515,0.621622
SetTextureCoordinates,2,4.01515,0.621622
SetTextureCoordinates,3,4.01515,1
SetTextureCoordinates,4,-0,1
SetTextureCoordinates,5,-0,1
SetTextureCoordinates,6,-0,0.621622
SetTextureCoordinates,7,-0,0.621622
SetTextureCoordinates,8,-0,0.621622
SetTextureCoordinates,9,-0,0.621622
SetTextureCoordinates,10,4.01515,0.621622
SetTextureCoordinates,11,4.01515,0.621622
SetTextureCoordinates,12,4.01515,1
SetTextureCoordinates,13,4.01515,1
SetTextureCoordinates,14,4.01515,0.621622
SetTextureCoordinates,15,-0,0
SetTextureCoordinates,16,-0,0
SetTextureCoordinates,17,-0,0
SetTextureCoordinates,18,-0,0
SetTextureCoordinates,19,4.01515,0
SetTextureCoordinates,20,4.01515,0
SetTextureCoordinates,21,-0,0.621622
SetTextureCoordinates,22,-0,0.621622
SetTextureCoordinates,23,-0,1
SetTextureCoordinates,24,-0,0.297297
SetTextureCoordinates,25,0.075757,0.22973
SetTextureCoordinates,26,0.30303,0.162162
SetTextureCoordinates,27,0.30303,0.162162
SetTextureCoordinates,28,0.681818,0.094595
SetTextureCoordinates,29,4.01515,0
SetDecalTransparentColor,0,0,0

