
CreateMeshBuilder
AddVertex,7.2,4.7,0
AddVertex,7.2,4.7,25
AddVertex,7.2,1.1,25
AddVertex,7.2,1.1,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture, dongjak.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,3,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,7.2,4.7,0
AddVertex,7.2,4.7,25
AddVertex,0,7.2,25
AddVertex,0,7.2,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture, dongjakroof.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,3,3
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,0,7.2,0
AddVertex,0,7.2,25
AddVertex,-1.9,8.1,25
AddVertex,-1.9,8.1,0
AddFace,0,1,2,3
SetColor,255,255,255,100
GenerateNormals
LoadTexture, dongjakroof.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,3,1
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,0
