
CreateMeshBuilder
AddVertex,7.2,4.7,0
AddVertex,7.2,4.7,25
AddVertex,7.2,1.1,25
AddVertex,7.2,1.1,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture, danggogae.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,3,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder
AddVertex,1.25,6.7,0
AddVertex,1.25,6.7,25.3
AddVertex,1.5,6.0,25.3
AddVertex,1.5,6.0,0
AddVertex,-0.1,8.1,0
AddVertex,-0.1,8.1,25.3
AddVertex,0.8,7.5,25.3
AddVertex,0.8,7.5,0
AddVertex,-1.9,8.5,0
AddVertex,-1.9,8.5,25.3
AddVertex,-1.1,8.5,25.3
AddVertex,-1.1,8.5,0
AddFace,3,2,1,0
AddFace,6,7,0,1
AddFace,7,6,5,4
AddFace,10,11,4,5
AddFace,11,10,9,8
GenerateNormals
LoadTexture, danggogae2.bmp
SetTextureCoordinates,0,16,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,16,1
SetTextureCoordinates,4,16,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,16,1
SetTextureCoordinates,8,16,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,16,1
SetDecalTransparentColor,0,0,0
