CreateMeshBuilder
AddVertex,-2.2,1.1,0
AddVertex,-2.2,4.7,7
AddVertex,2.2,4.7,7
AddVertex,2.2,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,10,10
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,10
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-2.4,1.1,0
AddVertex,-2.4,1.1,10
AddVertex,-2.4,4.7,10
AddVertex,-2.4,4.7,0
AddVertex,-2.2,1.1,0
AddVertex,-2.2,1.1,10
AddVertex,-2.2,4.7,10
AddVertex,-2.2,4.7,0
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,0,3,7,4
GenerateNormals
LoadTexture,indgwon.bmp
SetTextureCoordinates,0,2,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,2,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-2.4,1.1,10
AddVertex,2.4,1.1,10
AddVertex,2.4,4.7,10
AddVertex,-2.4,4.7,10
AddFace,0,1,2,3
GenerateNormals
LoadTexture,indgwon.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,2.2,1.1,0
AddVertex,2.2,1.1,10
AddVertex,2.2,4.7,10
AddVertex,2.2,4.7,0
AddVertex,2.4,1.1,0
AddVertex,2.4,1.1,10
AddVertex,2.4,4.7,10
AddVertex,2.4,4.7,0
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,0,3,7,4
GenerateNormals
LoadTexture,indgwon.bmp
SetTextureCoordinates,0,2,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,2,0
SetDecalTransparentColor,0,0,0
