
CreateMeshBuilder
AddVertex,-2.6,4.7,10
AddVertex,-2.6,4.7,0
AddVertex,-2.6,1.1,0
AddVertex,-2.6,1.1,10
AddVertex,2.6,4.7,0
AddVertex,2.6,4.7,10
AddVertex,2.6,1.1,10
AddVertex,2.6,1.1,0
AddFace,3,2,1,0
AddFace,7,6,5,4
GenerateNormals
LoadTexture, sadangpole.bmp
SetTextureCoordinates,0,8,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,8,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,6,0
SetTextureCoordinates,6,6,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-2.1,4.7,0
AddVertex,-2.6,4.7,0
AddVertex,-2.6,1.1,0
AddVertex,-2.1,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture, sadangpole.bmp
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0.5,1

CreateMeshBuilder
AddVertex,2.6,4.7,0
AddVertex,2.1,4.7,0
AddVertex,2.1,1.1,0
AddVertex,2.6,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture, sadangpole.bmp
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0.5,1

CreateMeshBuilder
AddVertex,-2.6,4.7,8
AddVertex,2.6,4.7,8
AddVertex,2.6,1.1,0
AddVertex,-2.6,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture, tairu2.bmp
SetTextureCoordinates,0,10,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,10
SetTextureCoordinates,3,10,10
