CreateMeshBuilder
AddVertex,-7.2,4.7,0
AddVertex,-7.2,4.7,25
AddVertex,-7.2,1.1,25
AddVertex,-7.2,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,nowon.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-7.1,5.2,0
AddVertex,-7.1,5.2,0
AddVertex,-7.1,5.2,25
AddVertex,-7.1,5.2,25
AddVertex,-7.2,4.7,25
AddVertex,-7.2,4.7,0
AddVertex,-6.8,5.7,0
AddVertex,-6.8,5.7,0
AddVertex,-6.3,6.2,0
AddVertex,-6.3,6.2,25
AddVertex,-6.8,5.7,25
AddVertex,-6.8,5.7,25
AddFace,0,2,4,5
AddFace,6,8,9,10
AddFace,6,10,2,0
GenerateNormals
LoadTexture,nowonroof2.bmp
SetTextureCoordinates,0,0,0.666667
SetTextureCoordinates,1,0,0.666667
SetTextureCoordinates,2,3,0.666667
SetTextureCoordinates,3,3,0.666667
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,0.333333
SetTextureCoordinates,7,0,0.333333
SetTextureCoordinates,8,0,-0
SetTextureCoordinates,9,3,-0
SetTextureCoordinates,10,3,0.333333
SetTextureCoordinates,11,3,0.333333

CreateMeshBuilder
AddVertex,0,7.2,0
AddVertex,0,7.2,25
AddVertex,-6.3,6.2,25
AddVertex,-6.3,6.2,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,nowonroof.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,3,3
SetTextureCoordinates,2,0,3
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,0,7.2,0
AddVertex,1.9,7.4,0
AddVertex,1.9,7.4,25
AddVertex,0,7.2,25
AddFace,0,1,2,3
GenerateNormals
LoadTexture,danggogae2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,0,3
SetDecalTransparentColor,0,0,0

