CreateMeshBuilder,,,,
AddVertex,7.2,1.1,0,
AddVertex,7.2,1.1,25.1,
AddVertex,2.7,1.1,25.1,
AddVertex,2.7,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7.2,-0.45,0,
AddVertex,7.2,1.1,0,
AddVertex,2.7,1.1,0,
AddVertex,2.7,-0.45,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7,1.1,0,
AddVertex,10,1.1,0,
AddVertex,10,4.2,0,
AddVertex,7,4.2,0,
AddFace2,3,2,1,0

GenerateNormals,,,,

LoadTexture,end2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,,,,
AddVertex,7.2,1.1,0,
AddVertex,7.2,1.1,25.1,
AddVertex,7.2,4.2,25.1,
AddVertex,7.2,4.2,0,
AddFace2,3,2,1,0
GenerateNormals,,,
LoadTexture,Formwall.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
