
CreateMeshBuilder,
AddVertex,-3, 0, 0,
AddVertex,-3, 0, 25,
AddVertex,3, 0, 25,
AddVertex,3, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,Road2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-3, 0, 0,
AddVertex,-3, 0, 25,
AddVertex,-3, 2, 25,
AddVertex,-3, 2, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3, 0, 0,
AddVertex,3, 0, 25,
AddVertex,3, 2, 25,
AddVertex,3, 2, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,
